[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 18/09/2017 15:53:42
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 43 - out of - 43 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/43  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:10
[  Info  ]       Replaces ----- start = 19/09/2017 03:50:00 stop = 19/09/2017 04:15:00 title = Sudnica
[  Info  ]       Replaces ----- start = 19/09/2017 04:15:00 stop = 19/09/2017 06:15:00 title = Sudnica
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:35
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:35
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:50
[  Debug ]    skipped : fully overlapping show from 20/09/2017 04:15
[  Debug ]                                       to 20/09/2017 06:15
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:35
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:35
[  Debug ]    skipped : show starting before the actual show at21/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:10
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:50
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:15
[  Debug ]    skipped : fully overlapping show from 21/09/2017 05:50
[  Debug ]                                       to 21/09/2017 06:15
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:35
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:35
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:10
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:50
[  Debug ]    skipped : fully overlapping show from 22/09/2017 04:15
[  Debug ]                                       to 22/09/2017 06:15
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:35
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:35
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:10
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:50
[  Debug ]    skipped : fully overlapping show from 23/09/2017 04:15
[  Debug ]                                       to 23/09/2017 06:10
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:40
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:10
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:30
[  Debug ]                                       to 24/09/2017 06:25
[  Info  ] 
[  Info  ]    Summary for update of       RTL2
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     41
[  Info  ]      new shows added           33
[  Info  ]      unchanged shows inspected 221
[  Info  ]      total after update        295

[  Debug ] 
[  Info  ] (   9/43  ) BNET.HR -- chan. (xmltv_id=RTL PLUS) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:15
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 01:00:00 stop = 18/09/2017 09:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 01:00:00 stop = 18/09/2017 09:10:00 title = Top gear USA
[  Info  ]       Replaces ----- start = 18/09/2017 09:10:00 stop = 18/09/2017 09:50:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 09:15:00 stop = 18/09/2017 10:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 09:10:00 stop = 18/09/2017 09:50:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 18/09/2017 09:50:00 stop = 18/09/2017 09:55:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 18/09/2017 09:55:00 stop = 18/09/2017 10:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 10:05:00 stop = 18/09/2017 10:10:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 09:55:00 stop = 18/09/2017 10:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 10:10:00 stop = 18/09/2017 10:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 10:10:00 stop = 18/09/2017 10:35:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 10:25:00 stop = 18/09/2017 10:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 10:10:00 stop = 18/09/2017 10:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 18/09/2017 10:35:00 stop = 18/09/2017 11:00:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 10:55:00 stop = 18/09/2017 11:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 10:35:00 stop = 18/09/2017 11:00:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 18/09/2017 11:00:00 stop = 18/09/2017 11:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18/09/2017 11:15:00 stop = 18/09/2017 12:55:00 title = Tri, dva, jedan - kuhaj!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 11:20:00 stop = 18/09/2017 11:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 11:15:00 stop = 18/09/2017 12:55:00 title = Tri, dva, jedan - kuhaj!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 11:45:00 stop = 18/09/2017 13:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 11:15:00 stop = 18/09/2017 12:55:00 title = Tri, dva, jedan - kuhaj!
[  Info  ]       Replaces ----- start = 18/09/2017 12:55:00 stop = 18/09/2017 13:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18/09/2017 13:10:00 stop = 18/09/2017 14:00:00 title = Večer s Jamesom Cordenom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 13:15:00 stop = 18/09/2017 13:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 13:10:00 stop = 18/09/2017 14:00:00 title = Večer s Jamesom Cordenom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 13:30:00 stop = 18/09/2017 14:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 13:10:00 stop = 18/09/2017 14:00:00 title = Večer s Jamesom Cordenom
[  Info  ]       Replaces ----- start = 18/09/2017 14:00:00 stop = 18/09/2017 14:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18/09/2017 14:15:00 stop = 18/09/2017 15:30:00 title = Top Chef
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 14:25:00 stop = 18/09/2017 14:40:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 14:15:00 stop = 18/09/2017 15:30:00 title = Top Chef
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 14:40:00 stop = 18/09/2017 15:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 14:15:00 stop = 18/09/2017 15:30:00 title = Top Chef
[  Info  ]       Replaces ----- start = 18/09/2017 15:30:00 stop = 18/09/2017 16:25:00 title = Kupuj i prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 15:35:00 stop = 18/09/2017 16:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 15:30:00 stop = 18/09/2017 16:25:00 title = Kupuj i prodaj
[  Info  ]       Replaces ----- start = 18/09/2017 16:25:00 stop = 18/09/2017 16:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 16:35:00 stop = 18/09/2017 16:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 16:25:00 stop = 18/09/2017 16:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18/09/2017 16:40:00 stop = 18/09/2017 17:40:00 title = Top gear USA
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 16:50:00 stop = 18/09/2017 17:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 16:40:00 stop = 18/09/2017 17:40:00 title = Top gear USA
[  Info  ]       Replaces ----- start = 18/09/2017 17:40:00 stop = 18/09/2017 17:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 17:45:00 stop = 18/09/2017 18:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 17:40:00 stop = 18/09/2017 17:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18/09/2017 17:55:00 stop = 18/09/2017 18:45:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 18:00:00 stop = 18/09/2017 18:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 17:55:00 stop = 18/09/2017 18:45:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 18/09/2017 18:45:00 stop = 18/09/2017 19:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 18:50:00 stop = 18/09/2017 19:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 18:45:00 stop = 18/09/2017 19:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 18/09/2017 19:00:00 stop = 18/09/2017 19:35:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 19:05:00 stop = 18/09/2017 19:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 19:00:00 stop = 18/09/2017 19:35:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 20:00:00 stop = 18/09/2017 21:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 20:00:00 stop = 18/09/2017 20:45:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 18/09/2017 20:45:00 stop = 18/09/2017 20:50:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 18/09/2017 20:50:00 stop = 18/09/2017 21:05:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 21:05:00 stop = 18/09/2017 21:10:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 21:05:00 stop = 18/09/2017 21:20:00 title = Potraga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 21:10:00 stop = 18/09/2017 21:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 21:05:00 stop = 18/09/2017 21:20:00 title = Potraga
[  Info  ]       Replaces ----- start = 18/09/2017 21:20:00 stop = 18/09/2017 22:15:00 title = Kupuj i prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 21:25:00 stop = 18/09/2017 21:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 21:20:00 stop = 18/09/2017 22:15:00 title = Kupuj i prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 21:55:00 stop = 18/09/2017 22:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 21:20:00 stop = 18/09/2017 22:15:00 title = Kupuj i prodaj
[  Info  ]       Replaces ----- start = 18/09/2017 22:15:00 stop = 18/09/2017 23:10:00 title = Top Chef
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 22:50:00 stop = 18/09/2017 23:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 22:15:00 stop = 18/09/2017 23:10:00 title = Top Chef
[  Info  ]       Replaces ----- start = 18/09/2017 23:10:00 stop = 19/09/2017 00:00:00 title = Večer s Jamesom Cordenom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 23:45:00 stop = 19/09/2017 00:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 23:10:00 stop = 19/09/2017 00:00:00 title = Večer s Jamesom Cordenom
[  Info  ]       Replaces ----- start = 19/09/2017 00:00:00 stop = 19/09/2017 00:55:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 00:35:00 stop = 19/09/2017 01:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 00:00:00 stop = 19/09/2017 00:55:00 title = Ellen
[  Info  ]       Replaces ----- start = 19/09/2017 00:55:00 stop = 19/09/2017 01:40:00 title = Top.HR
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 01:25:00 stop = 19/09/2017 02:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 00:55:00 stop = 19/09/2017 01:40:00 title = Top.HR
[  Info  ]       Replaces ----- start = 19/09/2017 01:40:00 stop = 19/09/2017 02:35:00 title = Top gear USA
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 02:30:00 stop = 19/09/2017 03:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 01:40:00 stop = 19/09/2017 02:35:00 title = Top gear USA
[  Info  ]       Replaces ----- start = 19/09/2017 02:35:00 stop = 19/09/2017 09:35:00 title = RTL Direkt
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:45
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:35
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:30
[  Debug ]    skipped : fully overlapping show from 19/09/2017 03:15
[  Debug ]                                       to 19/09/2017 09:35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/09/2017 03:15:00 stop = 19/09/2017 09:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 19/09/2017 02:35:00 stop = 19/09/2017 09:35:00 title = RTL Direkt
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:20
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:10
[  Debug ]    skipped : fully overlapping show from 20/09/2017 03:10
[  Debug ]                                       to 20/09/2017 08:55
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:10
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:40
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:20
[  Debug ]    skipped : fully overlapping show from 21/09/2017 02:20
[  Debug ]                                       to 21/09/2017 09:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:20
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:10
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:20
[  Debug ]    skipped : fully overlapping show from 22/09/2017 03:20
[  Debug ]                                       to 22/09/2017 09:05
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:10
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:55
[  Debug ]    skipped : fully overlapping show from 23/09/2017 01:50
[  Debug ]                                       to 23/09/2017 09:40
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:45
[  Debug ]    skipped : fully overlapping show from 24/09/2017 00:35
[  Debug ]                                       to 24/09/2017 10:00
[  Info  ] 
[  Info  ]    Summary for update of       RTL PLUS
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     30
[  Info  ]      new shows added           25
[  Info  ]      unchanged shows inspected 152
[  Info  ]      total after update        207

[  Debug ] 
[  Info  ] (  10/43  ) BNET.HR -- chan. (xmltv_id=CINESTAR ACTION & THRILLER) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 22:30
[  Debug ]    skipped : show starting before the actual show at18/09/2017 22:40
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:25
[  Debug ]    skipped : fully overlapping show from 19/09/2017 02:00
[  Debug ]                                       to 19/09/2017 03:48
[  Debug ]    skipped : show starting before the actual show at19/09/2017 22:40
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:30
[  Debug ]    skipped : fully overlapping show from 20/09/2017 02:20
[  Debug ]                                       to 20/09/2017 04:23
[  Debug ]    skipped : show starting before the actual show at20/09/2017 22:40
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:20
[  Debug ]    skipped : fully overlapping show from 21/09/2017 02:00
[  Debug ]                                       to 21/09/2017 03:52
[  Debug ]    skipped : show starting before the actual show at21/09/2017 21:50
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:00
[  Debug ]    skipped : fully overlapping show from 22/09/2017 02:00
[  Debug ]                                       to 22/09/2017 03:57
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:50
[  Debug ]    skipped : fully overlapping show from 23/09/2017 01:45
[  Debug ]                                       to 23/09/2017 03:36
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:55
[  Debug ]    skipped : fully overlapping show from 24/09/2017 01:45
[  Debug ]                                       to 24/09/2017 03:23
[  Info  ] 
[  Info  ]    Summary for update of       CINESTAR ACTION & THRILLER
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           9
[  Info  ]      unchanged shows inspected 61
[  Info  ]      total after update        70

[  Debug ] 
[  Info  ] (  11/43  ) BNET.HR -- chan. (xmltv_id=CINESTAR TV) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:00
[  Debug ]    skipped : fully overlapping show from 19/09/2017 01:15
[  Debug ]                                       to 19/09/2017 03:12
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:35
[  Debug ]    skipped : fully overlapping show from 20/09/2017 01:15
[  Debug ]                                       to 20/09/2017 03:02
[  Debug ]    skipped : show starting before the actual show at20/09/2017 22:40
[  Debug ]    skipped : fully overlapping show from 21/09/2017 00:30
[  Debug ]                                       to 21/09/2017 02:16
[  Debug ]    skipped : show starting before the actual show at21/09/2017 21:30
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:00
[  Debug ]    skipped : fully overlapping show from 22/09/2017 01:40
[  Debug ]                                       to 22/09/2017 03:26
[  Debug ]    skipped show without a title at 22/09/2017 01:40:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:25
[  Debug ]    skipped : fully overlapping show from 23/09/2017 01:05
[  Debug ]                                       to 23/09/2017 02:46
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:15
[  Debug ]    skipped : fully overlapping show from 24/09/2017 01:00
[  Debug ]                                       to 24/09/2017 02:44
[  Info  ] 
[  Info  ]    Summary for update of       CINESTAR TV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           10
[  Info  ]      unchanged shows inspected 54
[  Info  ]      total after update        64

[  Debug ] 
[  Info  ] (  12/43  ) BNET.HR -- chan. (xmltv_id=VIASAT TV1000) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 22:25
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:15:00 stop = 18/09/2017 01:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 01:40:00 stop = 18/09/2017 03:10:00 title = Pikova dama: Crni obred
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 01:45:00 stop = 18/09/2017 03:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 01:40:00 stop = 18/09/2017 03:10:00 title = Pikova dama: Crni obred
[  Info  ]       Replaces ----- start = 18/09/2017 03:10:00 stop = 18/09/2017 05:05:00 title = Dnevnik košarkaša
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 03:35:00 stop = 18/09/2017 05:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 03:10:00 stop = 18/09/2017 05:05:00 title = Dnevnik košarkaša
[  Debug ]    skipped : show starting before the actual show at18/09/2017 22:24
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:48
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:30
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:20
[  Debug ]                                       to 19/09/2017 06:55
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
