[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.11.2015. 12:00:53
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 10.11.2015. 5:45:00
[  Debug ]    skipped show without a title at 11.11.2015. 13:30:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 136
[  Info  ]      total after update        137
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 9.11.2015. 0:45:00
[  Debug ]    skipped show without a title at 11.11.2015. 3:00:00
[  Debug ]    skipped show without a title at 12.11.2015. 7:00:00
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:00:00 stop = 9.11.2015. 7:10:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 9.11.2015. 6:00:00 stop = 9.11.2015. 8:10:00 title = Morning Mix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:10:00 stop = 9.11.2015. 8:10:00 title = 10 Biggest Hits Right Now
[  Info  ]       Replaces ----- start = 9.11.2015. 6:00:00 stop = 9.11.2015. 8:10:00 title = Morning Mix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 12:00:00 title = MTV Top 10 x 10
[  Info  ]       Replaces ----- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 11:00:00 title = MTV Top 10 x 10
[  Info  ]       Replaces ----- start = 9.11.2015. 11:00:00 stop = 9.11.2015. 12:00:00 title = Jukebox
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:00:00 stop = 9.11.2015. 12:00:00 title = Urbano
[  Info  ]       Replaces ----- start = 9.11.2015. 11:00:00 stop = 9.11.2015. 11:30:00 title = Urbano
[  Info  ]       Replaces ----- start = 9.11.2015. 11:30:00 stop = 9.11.2015. 12:00:00 title = Strani mix
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:35:00 stop = 9.11.2015. 8:00:00 title = Sport Klub Info
[  Info  ]       Replaces ----- start = 9.11.2015. 7:35:00 stop = 9.11.2015. 10:00:00 title = Sport Klub Info
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 8:00:00 stop = 9.11.2015. 10:00:00 title = Novi Dan
[  Info  ]       Replaces ----- start = 9.11.2015. 7:35:00 stop = 9.11.2015. 10:00:00 title = Sport Klub Info
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:05:00 stop = 9.11.2015. 12:00:00 title = Sport Klub Info
[  Info  ]       Replaces ----- start = 9.11.2015. 11:05:00 stop = 9.11.2015. 11:30:00 title = Sport Klub Info
[  Info  ]       Replaces ----- start = 9.11.2015. 11:30:00 stop = 9.11.2015. 12:00:00 title = CNN Prime Time slot
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Debug ] 6044 shows in 40 channels
[  Debug ] 158 updated shows
[  Debug ] 0 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 9.11.2015. 12:04:01 done in 188 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
