[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.10.2015. 12:00:33
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 7.10.2015. 4:00:00 stop = 7.10.2015. 5:30:00 title = Mamac
[  Info  ]       Replaces ----- start = 7.10.2015. 4:00:00 stop = 7.10.2015. 7:45:00 title = Mamac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:30:00 stop = 7.10.2015. 7:45:00 title = Kralj ribara
[  Info  ]       Replaces ----- start = 7.10.2015. 4:00:00 stop = 7.10.2015. 7:45:00 title = Mamac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:45:00 stop = 7.10.2015. 11:15:00 title = Na granici stvarnosti
[  Info  ]       Replaces ----- start = 7.10.2015. 7:45:00 stop = 7.10.2015. 9:30:00 title = Na granici stvarnosti
[  Info  ]       Replaces ----- start = 7.10.2015. 9:30:00 stop = 7.10.2015. 11:15:00 title = Polje snova
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:15:00 stop = 7.10.2015. 5:40:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 7.10.2015. 5:15:00 stop = 7.10.2015. 6:00:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:40:00 stop = 7.10.2015. 6:00:00 title = Obiteljski čovjek
[  Info  ]       Replaces ----- start = 7.10.2015. 5:15:00 stop = 7.10.2015. 6:00:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:26:00 stop = 7.10.2015. 10:45:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 7.10.2015. 9:26:00 stop = 7.10.2015. 9:51:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 7.10.2015. 9:51:00 stop = 7.10.2015. 10:45:00 title = Laži mi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:46:00 stop = 7.10.2015. 5:09:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 7.10.2015. 4:46:00 stop = 7.10.2015. 6:01:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:09:00 stop = 7.10.2015. 6:01:00 title = Štedite s Jamiejem
[  Info  ]       Replaces ----- start = 7.10.2015. 4:46:00 stop = 7.10.2015. 6:01:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:38:00 stop = 7.10.2015. 10:03:00 title = Vjenčanje u inozemstvu
[  Info  ]       Replaces ----- start = 7.10.2015. 8:38:00 stop = 7.10.2015. 9:36:00 title = Vjenčanje u inozemstvu
[  Info  ]       Replaces ----- start = 7.10.2015. 9:36:00 stop = 7.10.2015. 10:03:00 title = Neki novi imigranti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:15:00 stop = 7.10.2015. 5:10:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 7.10.2015. 4:15:00 stop = 7.10.2015. 6:20:00 title = Rođeni policajci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:10:00 stop = 7.10.2015. 6:20:00 title = Haven
[  Info  ]       Replaces ----- start = 7.10.2015. 4:15:00 stop = 7.10.2015. 6:20:00 title = Rođeni policajci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:20:00 stop = 7.10.2015. 10:20:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 7.10.2015. 8:20:00 stop = 7.10.2015. 9:20:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 7.10.2015. 9:20:00 stop = 7.10.2015. 10:20:00 title = Dobra žena
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:10:00 stop = 7.10.2015. 5:35:00 title = A kako to oni rade?
[  Info  ]       Replaces ----- start = 7.10.2015. 5:10:00 stop = 7.10.2015. 6:00:00 title = A kako to oni rade?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:35:00 stop = 7.10.2015. 6:00:00 title = Kako se proizvode...
[  Info  ]       Replaces ----- start = 7.10.2015. 5:10:00 stop = 7.10.2015. 6:00:00 title = A kako to oni rade?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 10:50:00 title = Ljudi iz aljaške divljine
[  Info  ]       Replaces ----- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 9:55:00 title = Ljudi iz aljaške divljine
[  Info  ]       Replaces ----- start = 7.10.2015. 9:55:00 stop = 7.10.2015. 10:50:00 title = Preživljavanje udvoje
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:16:00 stop = 7.10.2015. 5:38:00 title = Znanost glupog
[  Info  ]       Replaces ----- start = 7.10.2015. 5:16:00 stop = 7.10.2015. 6:01:00 title = Znanost glupog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:38:00 stop = 7.10.2015. 6:01:00 title = Brain Games
[  Info  ]       Replaces ----- start = 7.10.2015. 5:16:00 stop = 7.10.2015. 6:01:00 title = Znanost glupog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:17:00 stop = 7.10.2015. 10:40:00 title = Znanost glupog
[  Info  ]       Replaces ----- start = 7.10.2015. 9:17:00 stop = 7.10.2015. 9:43:00 title = Znanost glupog
[  Info  ]       Replaces ----- start = 7.10.2015. 9:43:00 stop = 7.10.2015. 10:40:00 title = Testiranje viralnog
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:00:00 stop = 7.10.2015. 5:05:00 title = Farma iz doba Viktorije
[  Info  ]       Replaces ----- start = 7.10.2015. 4:00:00 stop = 7.10.2015. 6:10:00 title = Farma iz doba Viktorije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:05:00 stop = 7.10.2015. 6:10:00 title = Dugotrajna sjena
[  Info  ]       Replaces ----- start = 7.10.2015. 4:00:00 stop = 7.10.2015. 6:10:00 title = Farma iz doba Viktorije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:00:00 stop = 7.10.2015. 10:35:00 title = Veliki podzemni rat
[  Info  ]       Replaces ----- start = 7.10.2015. 9:00:00 stop = 7.10.2015. 9:50:00 title = Veliki podzemni rat
[  Info  ]       Replaces ----- start = 7.10.2015. 9:50:00 stop = 7.10.2015. 10:35:00 title = Muzejske tajne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 21:00:00 title = Prehrana po razdobljima?
[  Info  ]       Replaces ----- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 21:00:00 title = (The Supersizers Eat...)
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:12:00 stop = 7.10.2015. 5:36:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]       Replaces ----- start = 7.10.2015. 5:12:00 stop = 7.10.2015. 6:00:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:36:00 stop = 7.10.2015. 6:00:00 title = Zov čovjeka divljine
[  Info  ]       Replaces ----- start = 7.10.2015. 5:12:00 stop = 7.10.2015. 6:00:00 title = Lovački rezervat Shamwari: Život u divljini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 10:55:00 title = Kraljevi akvarija
[  Info  ]       Replaces ----- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 10:00:00 title = Kraljevi akvarija
[  Info  ]       Replaces ----- start = 7.10.2015. 10:00:00 stop = 7.10.2015. 10:55:00 title = Sve o psima
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:00:00 stop = 7.10.2015. 10:15:00 title = Megaselidbe
[  Info  ]       Replaces ----- start = 7.10.2015. 9:00:00 stop = 7.10.2015. 9:50:00 title = Megaselidbe
[  Info  ]       Replaces ----- start = 7.10.2015. 9:50:00 stop = 7.10.2015. 10:15:00 title = Prijevoz brvnara
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:45:00 stop = 7.10.2015. 10:15:00 title = Top Shop
[  Info  ]       Replaces ----- start = 7.10.2015. 9:45:00 stop = 7.10.2015. 10:00:00 title = Top Shop
[  Info  ]       Replaces ----- start = 7.10.2015. 10:00:00 stop = 7.10.2015. 10:15:00 title = Rondo shop
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:59:00 stop = 7.10.2015. 11:29:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 7.10.2015. 9:59:00 stop = 7.10.2015. 10:00:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 7.10.2015. 10:00:00 stop = 7.10.2015. 11:29:00 title = Zoom Zagreb
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:20:00 stop = 7.10.2015. 5:45:00 title = Dora istražuje
[  Info  ]       Replaces ----- start = 7.10.2015. 5:20:00 stop = 7.10.2015. 6:10:00 title = Dora istražuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:45:00 stop = 7.10.2015. 6:10:00 title = Umizoomi
[  Info  ]       Replaces ----- start = 7.10.2015. 5:20:00 stop = 7.10.2015. 6:10:00 title = Dora istražuje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:35:00 stop = 7.10.2015. 10:05:00 title = Operacija ŠAPA
[  Info  ]       Replaces ----- start = 7.10.2015. 9:35:00 stop = 7.10.2015. 9:45:00 title = Operacija ŠAPA
[  Info  ]       Replaces ----- start = 7.10.2015. 9:45:00 stop = 7.10.2015. 10:05:00 title = (Blaze and the Monster Machines)
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           43
[  Info  ]      unchanged shows inspected 360
[  Info  ]      total after update        404
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:05:00 stop = 7.10.2015. 20:00:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 7.10.2015. 7:05:00 stop = 7.10.2015. 7:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 7.10.2015. 7:25:00 stop = 7.10.2015. 7:35:00 title = Ever After High
[  Info  ]       Replaces ----- start = 7.10.2015. 7:35:00 stop = 7.10.2015. 7:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 7.10.2015. 7:55:00 stop = 7.10.2015. 8:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 7.10.2015. 8:05:00 stop = 7.10.2015. 8:25:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 7.10.2015. 8:25:00 stop = 7.10.2015. 8:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 7.10.2015. 8:45:00 stop = 7.10.2015. 9:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 10:00:00 title = Tri mušketira
[  Info  ]       Replaces ----- start = 7.10.2015. 10:00:00 stop = 7.10.2015. 10:05:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 7.10.2015. 10:05:00 stop = 7.10.2015. 10:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 7.10.2015. 10:25:00 stop = 7.10.2015. 10:35:00 title = Ever After High
[  Info  ]       Replaces ----- start = 7.10.2015. 10:35:00 stop = 7.10.2015. 10:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 7.10.2015. 10:55:00 stop = 7.10.2015. 11:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 7.10.2015. 11:05:00 stop = 7.10.2015. 11:25:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 7.10.2015. 11:25:00 stop = 7.10.2015. 11:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 7.10.2015. 11:45:00 stop = 7.10.2015. 12:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 7.10.2015. 12:05:00 stop = 7.10.2015. 13:00:00 title = Tri mušketira
[  Info  ]       Replaces ----- start = 7.10.2015. 13:00:00 stop = 7.10.2015. 13:05:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 7.10.2015. 13:05:00 stop = 7.10.2015. 13:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 7.10.2015. 13:25:00 stop = 7.10.2015. 13:35:00 title = Ever After High
[  Info  ]       Replaces ----- start = 7.10.2015. 13:35:00 stop = 7.10.2015. 13:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 7.10.2015. 13:55:00 stop = 7.10.2015. 14:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 7.10.2015. 14:05:00 stop = 7.10.2015. 14:25:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 7.10.2015. 14:25:00 stop = 7.10.2015. 14:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 7.10.2015. 14:45:00 stop = 7.10.2015. 15:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 7.10.2015. 15:05:00 stop = 7.10.2015. 16:00:00 title = Tri mušketira
[  Info  ]       Replaces ----- start = 7.10.2015. 16:00:00 stop = 7.10.2015. 16:05:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 7.10.2015. 16:05:00 stop = 7.10.2015. 16:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 7.10.2015. 16:25:00 stop = 7.10.2015. 16:35:00 title = Ever After High
[  Info  ]       Replaces ----- start = 7.10.2015. 16:35:00 stop = 7.10.2015. 16:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 7.10.2015. 16:55:00 stop = 7.10.2015. 17:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 7.10.2015. 17:05:00 stop = 7.10.2015. 17:25:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 7.10.2015. 17:25:00 stop = 7.10.2015. 17:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 7.10.2015. 17:45:00 stop = 7.10.2015. 18:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 7.10.2015. 18:05:00 stop = 7.10.2015. 19:00:00 title = Tri mušketira
[  Info  ]       Replaces ----- start = 7.10.2015. 19:00:00 stop = 8.10.2015. 7:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 20:00:00 stop = 8.10.2015. 7:20:00 title = Nema sadržaja
[  Info  ]       Replaces ----- start = 7.10.2015. 19:00:00 stop = 8.10.2015. 7:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 8.10.2015. 7:00:00 stop = 8.10.2015. 7:05:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 8.10.2015. 7:05:00 stop = 8.10.2015. 7:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:20:00 stop = 8.10.2015. 7:25:00 title = Ever After High
[  Info  ]       Replaces ----- start = 8.10.2015. 7:05:00 stop = 8.10.2015. 7:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:25:00 stop = 8.10.2015. 7:50:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 8.10.2015. 7:25:00 stop = 8.10.2015. 7:35:00 title = Ever After High
[  Info  ]       Replaces ----- start = 8.10.2015. 7:35:00 stop = 8.10.2015. 7:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:50:00 stop = 8.10.2015. 8:00:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 8.10.2015. 7:35:00 stop = 8.10.2015. 7:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 8.10.2015. 7:55:00 stop = 8.10.2015. 8:05:00 title = Sveznalica Rosie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:45:00 stop = 8.10.2015. 9:10:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 8:45:00 stop = 8.10.2015. 9:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 10:00:00 title = Legenda o Hiawathi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:10:00 stop = 8.10.2015. 10:10:00 title = Tri mušketira
[  Info  ]       Replaces ----- start = 8.10.2015. 9:05:00 stop = 8.10.2015. 10:00:00 title = Legenda o Hiawathi
[  Info  ]       Replaces ----- start = 8.10.2015. 10:00:00 stop = 8.10.2015. 10:05:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 8.10.2015. 10:05:00 stop = 8.10.2015. 10:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:10:00 stop = 8.10.2015. 10:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 8.10.2015. 10:05:00 stop = 8.10.2015. 10:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:25:00 stop = 8.10.2015. 10:30:00 title = Ever After High
[  Info  ]       Replaces ----- start = 8.10.2015. 10:25:00 stop = 8.10.2015. 10:35:00 title = Ever After High
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:30:00 stop = 8.10.2015. 10:50:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 8.10.2015. 10:25:00 stop = 8.10.2015. 10:35:00 title = Ever After High
[  Info  ]       Replaces ----- start = 8.10.2015. 10:35:00 stop = 8.10.2015. 10:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 10:50:00 stop = 8.10.2015. 11:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 8.10.2015. 10:35:00 stop = 8.10.2015. 10:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 8.10.2015. 10:55:00 stop = 8.10.2015. 11:05:00 title = Sveznalica Rosie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:25:00 stop = 8.10.2015. 11:50:00 title = Slugterra
[  Info  ]       Replaces ----- start = 8.10.2015. 11:25:00 stop = 8.10.2015. 11:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 8.10.2015. 11:45:00 stop = 8.10.2015. 12:05:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:50:00 stop = 8.10.2015. 12:15:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 11:45:00 stop = 8.10.2015. 12:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 12:05:00 stop = 8.10.2015. 13:00:00 title = Legenda o Hiawathi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:15:00 stop = 8.10.2015. 13:05:00 title = Tri mušketira
[  Info  ]       Replaces ----- start = 8.10.2015. 12:05:00 stop = 8.10.2015. 13:00:00 title = Legenda o Hiawathi
[  Info  ]       Replaces ----- start = 8.10.2015. 13:00:00 stop = 8.10.2015. 13:05:00 title = Peppa Praščić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:05:00 stop = 8.10.2015. 13:10:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 8.10.2015. 13:05:00 stop = 8.10.2015. 13:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:10:00 stop = 8.10.2015. 13:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 8.10.2015. 13:05:00 stop = 8.10.2015. 13:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:25:00 stop = 8.10.2015. 13:30:00 title = Ever After High
[  Info  ]       Replaces ----- start = 8.10.2015. 13:25:00 stop = 8.10.2015. 13:35:00 title = Ever After High
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:30:00 stop = 8.10.2015. 13:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 8.10.2015. 13:25:00 stop = 8.10.2015. 13:35:00 title = Ever After High
[  Info  ]       Replaces ----- start = 8.10.2015. 13:35:00 stop = 8.10.2015. 13:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 14:30:00 stop = 8.10.2015. 14:50:00 title = Slugterra
[  Info  ]       Replaces ----- start = 8.10.2015. 14:25:00 stop = 8.10.2015. 14:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 8.10.2015. 14:45:00 stop = 8.10.2015. 15:05:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 14:50:00 stop = 8.10.2015. 15:15:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 14:45:00 stop = 8.10.2015. 15:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 8.10.2015. 15:05:00 stop = 8.10.2015. 16:00:00 title = Legenda o Hiawathi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:15:00 stop = 8.10.2015. 16:05:00 title = Tri mušketira
