[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.15            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 20/02/2016 16:35:17
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/m.tvprofil.net.ini -- Revision 4
[  Debug ] xmltv input file - ../guide-mtvprofil.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 94 - out of - 94 - channels for 2 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:56:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 17:15:00 stop = 20/02/2016 17:30:00 title = Traktor Tom (?)
[  Info  ]       Replaces ----- start = 20/02/2016 17:15:00 stop = 20/02/2016 17:30:00 title = Traktor Tom (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 18:15:00 stop = 20/02/2016 18:40:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 20/02/2016 18:15:00 stop = 20/02/2016 18:40:00 title = Spužva Bob Skockani (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 18:40:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 07:55:00 stop = 21/02/2016 08:10:00 title = Traktor Tom (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:55:00 stop = 21/02/2016 08:10:00 title = Traktor Tom (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 08:55:00 stop = 21/02/2016 09:20:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 21/02/2016 08:55:00 stop = 21/02/2016 09:20:00 title = Spužva Bob Skockani (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 11:35:00 stop = 21/02/2016 11:45:00 title = Traktor Tom (?)
[  Info  ]       Replaces ----- start = 21/02/2016 11:35:00 stop = 21/02/2016 11:45:00 title = Traktor Tom (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 12:30:00 stop = 21/02/2016 12:55:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 21/02/2016 12:30:00 stop = 21/02/2016 12:55:00 title = Spužva Bob Skockani (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 13:50:00 stop = 21/02/2016 14:00:00 title = Traktor Tom (?)
[  Info  ]       Replaces ----- start = 21/02/2016 13:50:00 stop = 21/02/2016 14:00:00 title = Traktor Tom (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 14:50:00 stop = 21/02/2016 15:10:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 21/02/2016 14:50:00 stop = 21/02/2016 15:10:00 title = Spužva Bob Skockani (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 17:30:00 stop = 21/02/2016 17:40:00 title = Traktor Tom (?)
[  Info  ]       Replaces ----- start = 21/02/2016 17:30:00 stop = 21/02/2016 17:40:00 title = Traktor Tom (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 18:25:00 stop = 21/02/2016 18:50:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 21/02/2016 18:25:00 stop = 21/02/2016 18:50:00 title = Spužva Bob Skockani (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 18:50:00
[  Info  ] 
[  Debug ] 
[  Info  ] (  53/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Nickelodeon) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 06:10:00 stop = 20/02/2016 06:40:00 title = Dora istražuje (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:05:00 stop = 20/02/2016 06:15:00 title = Olive The Ostrich
[  Info  ]       Replaces ----- start = 20/02/2016 06:15:00 stop = 20/02/2016 06:40:00 title = Dora istražuje (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 07:05:00 stop = 20/02/2016 07:30:00 title = Blaze and the Monster Machines (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:05:00 stop = 20/02/2016 07:30:00 title = Blaze and the Monster Machines (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 07:50:00 stop = 20/02/2016 08:15:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:30:00 stop = 20/02/2016 07:55:00 title = Paw Patrol
[  Info  ]       Replaces ----- start = 20/02/2016 07:55:00 stop = 20/02/2016 08:20:00 title = Winx Club (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 08:15:00 stop = 20/02/2016 08:40:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:55:00 stop = 20/02/2016 08:20:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 20/02/2016 08:20:00 stop = 20/02/2016 08:45:00 title = Winx Club (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:50:00 stop = 20/02/2016 13:20:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 20/02/2016 12:10:00 stop = 20/02/2016 12:55:00 title = Sam & Cat
[  Info  ]       Replaces ----- start = 20/02/2016 12:55:00 stop = 20/02/2016 13:20:00 title = Big Time Rush (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 13:45:00 stop = 20/02/2016 14:10:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 20/02/2016 13:45:00 stop = 20/02/2016 14:10:00 title = Spužva Bob Skockani (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 14:10:00 stop = 20/02/2016 14:35:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 20/02/2016 14:10:00 stop = 20/02/2016 14:35:00 title = Spužva Bob Skockani (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 17:35:00 stop = 20/02/2016 18:00:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 20/02/2016 17:35:00 stop = 20/02/2016 18:00:00 title = Spužva Bob Skockani (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 20:35:00 stop = 20/02/2016 20:55:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 20/02/2016 20:35:00 stop = 20/02/2016 20:55:00 title = Spužva Bob Skockani (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 21:50:00 stop = 20/02/2016 22:15:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 20/02/2016 21:50:00 stop = 20/02/2016 22:15:00 title = Big Time Rush (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 22:15:00 stop = 20/02/2016 22:40:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 20/02/2016 22:15:00 stop = 20/02/2016 22:40:00 title = Big Time Rush (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 01:00:00 stop = 21/02/2016 01:20:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 00:50:00 stop = 21/02/2016 01:15:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 01:15:00 stop = 21/02/2016 01:35:00 title = Big Time Rush (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 01:20:00 stop = 21/02/2016 01:45:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 01:15:00 stop = 21/02/2016 01:35:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 01:35:00 stop = 21/02/2016 01:55:00 title = Winx Club (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 01:45:00 stop = 21/02/2016 02:10:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 21/02/2016 01:35:00 stop = 21/02/2016 01:55:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 21/02/2016 01:55:00 stop = 21/02/2016 02:20:00 title = Winx Club (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 02:10:00 stop = 21/02/2016 02:30:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 21/02/2016 01:55:00 stop = 21/02/2016 02:20:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 21/02/2016 02:20:00 stop = 21/02/2016 02:40:00 title = Life With Boys
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 05:00:00 stop = 21/02/2016 05:20:00 title = Dora istražuje (?)
[  Info  ]       Replaces ----- start = 21/02/2016 05:00:00 stop = 21/02/2016 05:20:00 title = Dora istražuje (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:55:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 06:10:00 stop = 21/02/2016 06:35:00 title = Dora istražuje (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:05:00 stop = 21/02/2016 06:15:00 title = Olive The Ostrich
[  Info  ]       Replaces ----- start = 21/02/2016 06:15:00 stop = 21/02/2016 06:40:00 title = Dora istražuje (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 07:00:00 stop = 21/02/2016 07:25:00 title = Blaze and the Monster Machines (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:50:00 stop = 21/02/2016 07:05:00 title = Ben & Holly's Little Kingdom
[  Info  ]       Replaces ----- start = 21/02/2016 07:05:00 stop = 21/02/2016 07:30:00 title = Blaze and the Monster Machines (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 07:50:00 stop = 21/02/2016 08:15:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:30:00 stop = 21/02/2016 07:55:00 title = Paw Patrol
[  Info  ]       Replaces ----- start = 21/02/2016 07:55:00 stop = 21/02/2016 08:20:00 title = Winx Club (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 08:15:00 stop = 21/02/2016 08:40:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:55:00 stop = 21/02/2016 08:20:00 title = Winx Club (?)
[  Info  ]       Replaces ----- start = 21/02/2016 08:20:00 stop = 21/02/2016 08:45:00 title = Winx Club (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 13:00:00 stop = 21/02/2016 13:25:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 12:55:00 stop = 21/02/2016 13:20:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 13:20:00 stop = 21/02/2016 13:45:00 title = Marvin Marvin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 13:50:00 stop = 21/02/2016 14:05:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 21/02/2016 13:45:00 stop = 21/02/2016 14:10:00 title = Spužva Bob Skockani (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 14:05:00 stop = 21/02/2016 14:30:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 21/02/2016 13:45:00 stop = 21/02/2016 14:10:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 21/02/2016 14:10:00 stop = 21/02/2016 14:35:00 title = Spužva Bob Skockani (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 16:20:00 stop = 21/02/2016 16:45:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 16:20:00 stop = 21/02/2016 16:40:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 16:40:00 stop = 21/02/2016 17:10:00 title = Victorious
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 17:40:00 stop = 21/02/2016 18:00:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 21/02/2016 17:35:00 stop = 21/02/2016 18:00:00 title = Spužva Bob Skockani (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 20:35:00 stop = 21/02/2016 20:55:00 title = Spužva Bob Skockani (?)
[  Info  ]       Replaces ----- start = 21/02/2016 20:35:00 stop = 21/02/2016 20:55:00 title = Spužva Bob Skockani (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 21:50:00 stop = 21/02/2016 22:15:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 21:50:00 stop = 21/02/2016 22:15:00 title = Big Time Rush (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 22:15:00 stop = 21/02/2016 22:40:00 title = Big Time Rush (?)
[  Info  ]       Replaces ----- start = 21/02/2016 22:15:00 stop = 21/02/2016 22:40:00 title = Big Time Rush (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  54/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Tiji) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:42:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  55/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=KlasikTV) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:49:00 stop = 20/02/2016 12:00:00 title = Svi crteži grada
[  Info  ]       Replaces ----- start = 20/02/2016 11:49:00 stop = 20/02/2016 13:23:00 title = Svi crteži grada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 13:23:00 title = U oluji
[  Info  ]       Replaces ----- start = 20/02/2016 11:49:00 stop = 20/02/2016 13:23:00 title = Svi crteži grada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:29:00 stop = 20/02/2016 17:42:00 title = Ptice
[  Info  ]       Replaces ----- start = 20/02/2016 15:29:00 stop = 20/02/2016 16:00:00 title = Ptice
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 17:42:00 title = Ne okreći se sine
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:34:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  56/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=KinoTV) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:00:00 stop = 20/02/2016 12:00:00 title = Pustolov: Prokletsvo Midine kutije
[  Info  ]       Replaces ----- start = 20/02/2016 10:00:00 stop = 20/02/2016 14:00:00 title = Pustolov: Prokletsvo Midine kutije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 14:00:00 title = Dva lica siječnja
[  Info  ]       Replaces ----- start = 20/02/2016 10:00:00 stop = 20/02/2016 14:00:00 title = Pustolov: Prokletsvo Midine kutije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 14:00:00 stop = 20/02/2016 18:00:00 title = Nevjerojatni tajni agenti
[  Info  ]       Replaces ----- start = 20/02/2016 14:00:00 stop = 20/02/2016 16:00:00 title = Nevjerojatni tajni agenti
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 18:00:00 title = Samo ljubavnici preživljavaju
[  Debug ]    suspicious      title in index page  = Batler (12)
[  Debug ]       differs from title in showdetails = Batler
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 18:00:00 stop = 20/02/2016 20:15:00 title = Batler
[  Info  ]       Replaces ----- start = 20/02/2016 18:00:00 stop = 20/02/2016 20:15:00 title = Batler
[  Debug ]    suspicious      title in index page  = Postaja Fruitvale (12)
[  Debug ]       differs from title in showdetails = Postaja Fruitvale
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 20:15:00 stop = 20/02/2016 22:00:00 title = Postaja Fruitvale
[  Info  ]       Replaces ----- start = 20/02/2016 20:15:00 stop = 20/02/2016 22:00:00 title = Postaja Fruitvale
[  Debug ]    suspicious      title in index page  = Batler (12)
[  Debug ]       differs from title in showdetails = Batler
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 02:00:00 stop = 21/02/2016 04:15:00 title = Batler
[  Info  ]       Replaces ----- start = 21/02/2016 02:00:00 stop = 21/02/2016 04:15:00 title = Batler
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 02:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  57/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=FOX) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 10:55:00 stop = 20/02/2016 11:22:00 title = Futurama 2,2. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 10:55:00 stop = 20/02/2016 11:22:00 title = Futurama 2,2. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 11:22:00 stop = 20/02/2016 11:50:00 title = Futurama 2,3. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 11:22:00 stop = 20/02/2016 11:50:00 title = Futurama 2,3. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:15:00 title = Posljednji čovjek na Zemlji 2,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:41:00 title = Posljednji čovjek na Zemlji 2,9. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:15:00 stop = 20/02/2016 12:41:00 title = Posljednji čovjek na Zemlji 2,10. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:41:00 title = Posljednji čovjek na Zemlji 2,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 12:41:00 stop = 20/02/2016 13:30:00 title = Nečujno 4,7. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 12:41:00 stop = 20/02/2016 13:30:00 title = Nečujno 4,7. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 13:30:00 stop = 20/02/2016 14:20:00 title = Nečujno 4,8. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 13:30:00 stop = 20/02/2016 14:20:00 title = Nečujno 4,8. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 14:45:00 stop = 20/02/2016 17:45:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 20/02/2016 14:45:00 stop = 20/02/2016 15:08:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 20/02/2016 15:08:00 stop = 20/02/2016 17:45:00 title = Između ljubavi i igre
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 17:45:00 stop = 20/02/2016 18:13:00 title = Ti si moj porok,8. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 17:45:00 stop = 20/02/2016 18:13:00 title = Ti si moj porok,8. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 18:13:00 stop = 20/02/2016 18:41:00 title = Ti si moj porok,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 18:13:00 stop = 20/02/2016 18:41:00 title = Ti si moj porok,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 22:00:00 stop = 20/02/2016 22:56:00 title = Dosjei X 10,5. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 22:00:00 stop = 20/02/2016 22:56:00 title = Dosjei X 10,5. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 22:56:00 stop = 20/02/2016 23:49:00 title = ŽIVI MRTVACI 6,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 22:56:00 stop = 20/02/2016 23:49:00 title = ŽIVI MRTVACI 6,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 02:56:00 stop = 21/02/2016 03:36:00 title = Nečujno 4,7. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 02:56:00 stop = 21/02/2016 03:36:00 title = Nečujno 4,7. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 03:36:00 stop = 21/02/2016 04:18:00 title = Nečujno 4,8. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 03:36:00 stop = 21/02/2016 04:18:00 title = Nečujno 4,8. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 04:18:00 stop = 21/02/2016 04:38:00 title = Miksologija,12. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 04:18:00 stop = 21/02/2016 04:38:00 title = Miksologija,12. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 04:38:00 stop = 21/02/2016 05:02:00 title = Miksologija,13. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 04:38:00 stop = 21/02/2016 05:02:00 title = Miksologija,13. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 05:02:00 stop = 21/02/2016 05:36:00 title = Brickleberry,8. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 05:02:00 stop = 21/02/2016 05:36:00 title = Brickleberry,8. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 05:36:00 stop = 21/02/2016 06:00:00 title = Brickleberry,9. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 05:36:00 stop = 21/02/2016 06:00:00 title = Brickleberry,9. (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:36:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 10:55:00 stop = 21/02/2016 11:21:00 title = Futurama 2,1. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 10:55:00 stop = 21/02/2016 11:21:00 title = Futurama 2,1. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 11:21:00 stop = 21/02/2016 11:50:00 title = Futurama 2,2. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 11:21:00 stop = 21/02/2016 11:50:00 title = Futurama 2,2. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 11:50:00 stop = 21/02/2016 12:16:00 title = Seks, droga i rock & roll,1. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 11:50:00 stop = 21/02/2016 12:16:00 title = Seks, droga i rock & roll,1. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 12:16:00 stop = 21/02/2016 12:42:00 title = Seks, droga i rock & roll,2. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 12:16:00 stop = 21/02/2016 12:42:00 title = Seks, droga i rock & roll,2. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
