[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 11.8.2015. 18:01:18
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1174 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 18:20:00 stop = 11.8.2015. 18:45:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 11.8.2015. 18:00:00 stop = 11.8.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 11.8.2015. 18:30:00 stop = 11.8.2015. 18:55:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 18:45:00 stop = 11.8.2015. 19:05:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 11.8.2015. 18:30:00 stop = 11.8.2015. 18:55:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 11.8.2015. 18:55:00 stop = 11.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 19:05:00 stop = 11.8.2015. 19:30:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 11.8.2015. 18:55:00 stop = 11.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 11.8.2015. 19:25:00 stop = 11.8.2015. 19:50:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 19:30:00 stop = 11.8.2015. 19:55:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 11.8.2015. 19:25:00 stop = 11.8.2015. 19:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 11.8.2015. 19:50:00 stop = 11.8.2015. 20:45:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 19:55:00 stop = 11.8.2015. 20:45:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 11.8.2015. 19:50:00 stop = 11.8.2015. 20:45:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 20:45:00 stop = 11.8.2015. 21:25:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 11.8.2015. 20:45:00 stop = 11.8.2015. 21:35:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 21:25:00 stop = 11.8.2015. 21:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 11.8.2015. 20:45:00 stop = 11.8.2015. 21:35:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 11.8.2015. 21:35:00 stop = 11.8.2015. 22:05:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 21:50:00 stop = 11.8.2015. 22:10:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 11.8.2015. 21:35:00 stop = 11.8.2015. 22:05:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 11.8.2015. 22:05:00 stop = 11.8.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 22:10:00 stop = 11.8.2015. 22:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 11.8.2015. 22:05:00 stop = 11.8.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 23:00:00 stop = 11.8.2015. 23:25:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 11.8.2015. 23:00:00 stop = 11.8.2015. 23:25:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 23:25:00 stop = 11.8.2015. 23:50:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 11.8.2015. 23:25:00 stop = 11.8.2015. 23:55:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 23:50:00 stop = 12.8.2015. 0:10:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 11.8.2015. 23:25:00 stop = 11.8.2015. 23:55:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 11.8.2015. 23:55:00 stop = 12.8.2015. 0:20:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 0:10:00 stop = 12.8.2015. 0:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 11.8.2015. 23:55:00 stop = 12.8.2015. 0:20:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 12.8.2015. 0:20:00 stop = 12.8.2015. 0:50:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 0:40:00 stop = 12.8.2015. 1:00:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 12.8.2015. 0:20:00 stop = 12.8.2015. 0:50:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 12.8.2015. 0:50:00 stop = 12.8.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 1:00:00 stop = 12.8.2015. 1:20:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 12.8.2015. 0:50:00 stop = 12.8.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 12.8.2015. 1:15:00 stop = 12.8.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 1:20:00 stop = 12.8.2015. 1:45:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 12.8.2015. 1:15:00 stop = 12.8.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 12.8.2015. 1:40:00 stop = 12.8.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 1:45:00 stop = 12.8.2015. 2:10:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 12.8.2015. 1:40:00 stop = 12.8.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 12.8.2015. 2:05:00 stop = 12.8.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 2:10:00 stop = 12.8.2015. 2:50:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 12.8.2015. 2:05:00 stop = 12.8.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 12.8.2015. 2:30:00 stop = 12.8.2015. 2:55:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 2:50:00 stop = 12.8.2015. 3:15:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 2:30:00 stop = 12.8.2015. 2:55:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 12.8.2015. 2:55:00 stop = 12.8.2015. 3:40:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 3:15:00 stop = 12.8.2015. 3:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 2:55:00 stop = 12.8.2015. 3:40:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 3:40:00 stop = 12.8.2015. 7:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.8.2015. 3:40:00 stop = 12.8.2015. 4:05:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 4:05:00 stop = 12.8.2015. 4:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 4:25:00 stop = 12.8.2015. 7:30:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 17:15:00 stop = 11.8.2015. 18:15:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 11.8.2015. 17:15:00 stop = 11.8.2015. 18:00:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 11.8.2015. 18:00:00 stop = 11.8.2015. 18:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 1:30:00 stop = 12.8.2015. 10:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.8.2015. 1:30:00 stop = 12.8.2015. 10:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:10:00 stop = 12.8.2015. 11:05:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.8.2015. 1:30:00 stop = 12.8.2015. 10:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 11:10:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:05:00 stop = 12.8.2015. 11:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 11:10:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.8.2015. 11:10:00 stop = 12.8.2015. 11:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:20:00 stop = 12.8.2015. 12:15:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.8.2015. 11:10:00 stop = 12.8.2015. 11:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 11:25:00 stop = 12.8.2015. 12:15:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 13:20:00 title = Dvornikovi
[  Info  ]       Replaces ----- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 13:15:00 title = Dvornikovi
[  Info  ]       Replaces ----- start = 12.8.2015. 13:15:00 stop = 12.8.2015. 14:15:00 title = Nadreality show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:20:00 stop = 12.8.2015. 14:20:00 title = Nadreality show
[  Info  ]       Replaces ----- start = 12.8.2015. 13:15:00 stop = 12.8.2015. 14:15:00 title = Nadreality show
[  Info  ]       Replaces ----- start = 12.8.2015. 14:15:00 stop = 12.8.2015. 14:30:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:20:00 stop = 12.8.2015. 14:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 14:15:00 stop = 12.8.2015. 14:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 14:30:00 stop = 12.8.2015. 14:55:00 title = David Rocco: Dolce Vita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:35:00 stop = 12.8.2015. 15:00:00 title = David Rocco: Dolce Vita
[  Info  ]       Replaces ----- start = 12.8.2015. 14:30:00 stop = 12.8.2015. 14:55:00 title = David Rocco: Dolce Vita
[  Info  ]       Replaces ----- start = 12.8.2015. 14:55:00 stop = 12.8.2015. 15:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:00:00 stop = 12.8.2015. 15:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 14:55:00 stop = 12.8.2015. 15:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 15:10:00 stop = 12.8.2015. 15:55:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:15:00 stop = 12.8.2015. 16:00:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 12.8.2015. 15:10:00 stop = 12.8.2015. 15:55:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 12.8.2015. 15:55:00 stop = 12.8.2015. 16:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:00:00 stop = 12.8.2015. 16:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 15:55:00 stop = 12.8.2015. 16:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 16:10:00 stop = 12.8.2015. 16:55:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:15:00 stop = 12.8.2015. 17:00:00 title = Ellen
[  Info  ]       Replaces ----- start = 12.8.2015. 16:10:00 stop = 12.8.2015. 16:55:00 title = Ellen
[  Info  ]       Replaces ----- start = 12.8.2015. 16:55:00 stop = 12.8.2015. 17:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:00:00 stop = 12.8.2015. 17:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 16:55:00 stop = 12.8.2015. 17:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 17:10:00 stop = 12.8.2015. 17:55:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:15:00 stop = 12.8.2015. 17:55:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 12.8.2015. 17:10:00 stop = 12.8.2015. 17:55:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:10:00 stop = 12.8.2015. 19:05:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.8.2015. 18:10:00 stop = 12.8.2015. 19:10:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:05:00 stop = 12.8.2015. 20:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.8.2015. 18:10:00 stop = 12.8.2015. 19:10:00 title = Sudnica
[  Info  ]       Replaces ----- start = 12.8.2015. 19:10:00 stop = 12.8.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 22:00:00 stop = 12.8.2015. 22:45:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 12.8.2015. 22:00:00 stop = 12.8.2015. 22:40:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 12.8.2015. 22:40:00 stop = 12.8.2015. 23:20:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 22:45:00 stop = 12.8.2015. 23:30:00 title = Ellen
[  Info  ]       Replaces ----- start = 12.8.2015. 22:40:00 stop = 12.8.2015. 23:20:00 title = Ellen
[  Info  ]       Replaces ----- start = 12.8.2015. 23:20:00 stop = 13.8.2015. 0:05:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:30:00 stop = 13.8.2015. 0:10:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 12.8.2015. 23:20:00 stop = 13.8.2015. 0:05:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 13.8.2015. 0:05:00 stop = 13.8.2015. 0:50:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 0:10:00 stop = 13.8.2015. 0:55:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 13.8.2015. 0:05:00 stop = 13.8.2015. 0:50:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 13.8.2015. 0:50:00 stop = 13.8.2015. 1:20:00 title = David Rocco: Dolce Vita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 0:55:00 stop = 13.8.2015. 1:20:00 title = David Rocco: Dolce Vita
[  Info  ]       Replaces ----- start = 13.8.2015. 0:50:00 stop = 13.8.2015. 1:20:00 title = David Rocco: Dolce Vita
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 16:01:00 stop = 11.8.2015. 19:38:00 title = Turnir smrti
[  Info  ]       Replaces ----- start = 11.8.2015. 16:01:00 stop = 11.8.2015. 18:01:00 title = Turnir smrti
[  Info  ]       Replaces ----- start = 11.8.2015. 18:01:00 stop = 11.8.2015. 19:38:00 title = Anđeo osvete
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 16:45:00 stop = 11.8.2015. 19:10:00 title = Priče sa snimanja: Izvan/sebe
[  Info  ]       Replaces ----- start = 11.8.2015. 16:45:00 stop = 11.8.2015. 17:01:00 title = Priče sa snimanja: Izvan/sebe
[  Info  ]       Replaces ----- start = 11.8.2015. 17:01:00 stop = 11.8.2015. 19:10:00 title = Domino
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 15:20:00 stop = 11.8.2015. 19:00:00 title = Višestruki sarkazmi
[  Info  ]       Replaces ----- start = 11.8.2015. 15:20:00 stop = 11.8.2015. 17:00:00 title = Višestruki sarkazmi
[  Info  ]       Replaces ----- start = 11.8.2015. 17:00:00 stop = 11.8.2015. 19:00:00 title = Junfer u četrdesetoj
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 17:05:00 stop = 11.8.2015. 18:30:00 title = Kosti
[  Info  ]       Replaces ----- start = 11.8.2015. 17:05:00 stop = 11.8.2015. 18:00:00 title = Kosti
[  Info  ]       Replaces ----- start = 11.8.2015. 18:00:00 stop = 11.8.2015. 18:30:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:35:00 stop = 12.8.2015. 6:06:00 title = Futurama
[  Info  ]       Replaces ----- start = 12.8.2015. 5:35:00 stop = 12.8.2015. 6:00:00 title = Futurama
[  Info  ]       Replaces ----- start = 12.8.2015. 6:00:00 stop = 12.8.2015. 6:25:00 title = Malcolm u sredini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:06:00 stop = 12.8.2015. 6:28:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 12.8.2015. 6:00:00 stop = 12.8.2015. 6:25:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 12.8.2015. 6:25:00 stop = 12.8.2015. 7:10:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:28:00 stop = 12.8.2015. 7:12:00 title = Kosti
[  Info  ]       Replaces ----- start = 12.8.2015. 6:25:00 stop = 12.8.2015. 7:10:00 title = Kosti
[  Info  ]       Replaces ----- start = 12.8.2015. 7:10:00 stop = 12.8.2015. 8:00:00 title = Dosjei X
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:12:00 stop = 12.8.2015. 8:00:00 title = Dosjei X
[  Info  ]       Replaces ----- start = 12.8.2015. 7:10:00 stop = 12.8.2015. 8:00:00 title = Dosjei X
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:24:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:25:00 title = Malcolm u sredini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:24:00 stop = 12.8.2015. 8:48:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:25:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 12.8.2015. 8:25:00 stop = 12.8.2015. 8:50:00 title = Malcolm u sredini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:48:00 stop = 12.8.2015. 9:12:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.8.2015. 8:25:00 stop = 12.8.2015. 8:50:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 12.8.2015. 8:50:00 stop = 12.8.2015. 9:15:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:12:00 stop = 12.8.2015. 9:34:00 title = Obitelj Goldberg
[  Info  ]       Replaces ----- start = 12.8.2015. 8:50:00 stop = 12.8.2015. 9:15:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 9:40:00 title = Obitelj Goldberg
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:34:00 stop = 12.8.2015. 9:55:00 title = Tate
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 9:40:00 title = Obitelj Goldberg
[  Info  ]       Replaces ----- start = 12.8.2015. 9:40:00 stop = 12.8.2015. 10:35:00 title = Nečujno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:55:00 stop = 12.8.2015. 10:39:00 title = Nečujno
[  Info  ]       Replaces ----- start = 12.8.2015. 9:40:00 stop = 12.8.2015. 10:35:00 title = Nečujno
[  Info  ]       Replaces ----- start = 12.8.2015. 10:35:00 stop = 12.8.2015. 11:25:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:39:00 stop = 12.8.2015. 11:26:00 title = Kosti
[  Info  ]       Replaces ----- start = 12.8.2015. 10:35:00 stop = 12.8.2015. 11:25:00 title = Kosti
[  Info  ]       Replaces ----- start = 12.8.2015. 11:25:00 stop = 12.8.2015. 11:55:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:26:00 stop = 12.8.2015. 11:50:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 12.8.2015. 11:25:00 stop = 12.8.2015. 11:55:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:50:00 stop = 12.8.2015. 12:12:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 12.8.2015. 11:25:00 stop = 12.8.2015. 11:55:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 12.8.2015. 11:55:00 stop = 12.8.2015. 12:20:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:12:00 stop = 12.8.2015. 12:57:00 title = Castle
[  Info  ]       Replaces ----- start = 12.8.2015. 11:55:00 stop = 12.8.2015. 12:20:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 12.8.2015. 12:20:00 stop = 12.8.2015. 13:20:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:57:00 stop = 12.8.2015. 13:43:00 title = Agentica Carter
[  Info  ]       Replaces ----- start = 12.8.2015. 12:20:00 stop = 12.8.2015. 13:20:00 title = Castle
[  Info  ]       Replaces ----- start = 12.8.2015. 13:20:00 stop = 12.8.2015. 14:15:00 title = Agentica Carter
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:43:00 stop = 12.8.2015. 14:06:00 title = Tate
[  Info  ]       Replaces ----- start = 12.8.2015. 13:20:00 stop = 12.8.2015. 14:15:00 title = Agentica Carter
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:06:00 stop = 12.8.2015. 14:29:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 12.8.2015. 13:20:00 stop = 12.8.2015. 14:15:00 title = Agentica Carter
