[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 21.10.2015. 12:00:54
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 22.10.2015. 19:00:00 stop = 22.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 22.10.2015. 19:00:00 stop = 22.10.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 22.10.2015. 19:45:00 stop = 22.10.2015. 19:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 22.10.2015. 19:50:00 stop = 22.10.2015. 19:52:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 21:10:00 stop = 22.10.2015. 21:45:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 22.10.2015. 21:10:00 stop = 22.10.2015. 21:45:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 21:45:00 stop = 22.10.2015. 22:00:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 22.10.2015. 21:45:00 stop = 22.10.2015. 22:00:00 title = Portugalske autoceste, reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.10.2015. 14:05:00 stop = 23.10.2015. 14:31:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 23.10.2015. 14:05:00 stop = 23.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 14:05:00 stop = 24.10.2015. 14:31:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 24.10.2015. 14:05:00 stop = 24.10.2015. 14:31:00 title = Kuće iz snova
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:00:00 and stop at 25.10.2015. 3:50:00
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:50:00 and stop at 25.10.2015. 3:55:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 7:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 8:00:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:45:00 stop = 21.10.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 8:00:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:20:00 stop = 21.10.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 21.10.2015. 11:20:00 stop = 21.10.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 21.10.2015. 11:50:00 stop = 21.10.2015. 12:20:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 3:30:00 stop = 22.10.2015. 4:30:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 22.10.2015. 3:30:00 stop = 22.10.2015. 4:45:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 4:30:00 stop = 22.10.2015. 5:10:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 22.10.2015. 3:30:00 stop = 22.10.2015. 4:45:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 22.10.2015. 4:45:00 stop = 22.10.2015. 5:30:00 title = Posljednje utočište
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 5:10:00 stop = 22.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 22.10.2015. 4:45:00 stop = 22.10.2015. 5:30:00 title = Posljednje utočište
[  Info  ]       Replaces ----- start = 22.10.2015. 5:30:00 stop = 22.10.2015. 5:35:00 title = Kraj programa
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025033000 +0100
[  Debug ] starting with show : Put bez povratka at local time 25.10.2015 03:30
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021043500 +0200
[  Debug ] starting with show : CSI: New York at local time 21.10.2015 04:35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 7:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 8:25:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:30:00 stop = 21.10.2015. 8:25:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 8:25:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:10:00 stop = 21.10.2015. 12:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 21.10.2015. 11:10:00 stop = 21.10.2015. 11:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 21.10.2015. 11:25:00 stop = 21.10.2015. 12:25:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 4:00:00 stop = 22.10.2015. 4:45:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 22.10.2015. 4:00:00 stop = 22.10.2015. 4:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 22.10.2015. 4:35:00 stop = 22.10.2015. 5:15:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 4:45:00 stop = 22.10.2015. 5:30:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 22.10.2015. 4:35:00 stop = 22.10.2015. 5:15:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 22.10.2015. 5:15:00 stop = 22.10.2015. 5:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 5:30:00 stop = 22.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 22.10.2015. 5:15:00 stop = 22.10.2015. 5:35:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 7:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 8:15:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:30:00 stop = 21.10.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 8:15:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:35:00 stop = 21.10.2015. 13:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 11:35:00 stop = 21.10.2015. 11:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 21.10.2015. 11:50:00 stop = 21.10.2015. 13:30:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 3:10:00 stop = 22.10.2015. 4:05:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 22.10.2015. 3:10:00 stop = 22.10.2015. 4:00:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 22.10.2015. 4:00:00 stop = 22.10.2015. 5:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 4:05:00 stop = 22.10.2015. 5:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 22.10.2015. 4:00:00 stop = 22.10.2015. 5:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 14:45:00 stop = 24.10.2015. 15:30:00 title = Frikovi
[  Info  ]       Replaces ----- start = 24.10.2015. 14:45:00 stop = 24.10.2015. 15:30:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 15:45:00 stop = 24.10.2015. 16:35:00 title = Frikovi
[  Info  ]       Replaces ----- start = 24.10.2015. 15:45:00 stop = 24.10.2015. 16:35:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 20:00:00 stop = 24.10.2015. 22:15:00 title = Lakeview Terrace
[  Info  ]       Replaces ----- start = 24.10.2015. 20:00:00 stop = 24.10.2015. 22:15:00 title = Kuća na stijeni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 22:15:00 stop = 24.10.2015. 23:00:00 title = Mentalist
[  Info  ]       Replaces ----- start = 24.10.2015. 22:15:00 stop = 24.10.2015. 23:05:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 23:00:00 stop = 24.10.2015. 23:40:00 title = Mentalist
[  Info  ]       Replaces ----- start = 24.10.2015. 22:15:00 stop = 24.10.2015. 23:05:00 title = Mentalist
[  Info  ]       Replaces ----- start = 24.10.2015. 23:05:00 stop = 24.10.2015. 23:55:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.10.2015. 23:40:00 stop = 25.10.2015. 0:25:00 title = Sljedbenici
[  Info  ]       Replaces ----- start = 24.10.2015. 23:05:00 stop = 24.10.2015. 23:55:00 title = Mentalist
[  Info  ]       Replaces ----- start = 24.10.2015. 23:55:00 stop = 25.10.2015. 0:45:00 title = Sljedbenici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 0:25:00 stop = 25.10.2015. 1:10:00 title = Sljedbenici
[  Info  ]       Replaces ----- start = 24.10.2015. 23:55:00 stop = 25.10.2015. 0:45:00 title = Sljedbenici
[  Info  ]       Replaces ----- start = 25.10.2015. 0:45:00 stop = 25.10.2015. 2:50:00 title = Kuća na stijeni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 1:10:00 stop = 25.10.2015. 2:00:00 title = Sljedbenici
[  Info  ]       Replaces ----- start = 25.10.2015. 0:45:00 stop = 25.10.2015. 2:50:00 title = Kuća na stijeni
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025034000 +0100
[  Debug ] starting with show : Lakeview Terrace at local time 25.10.2015 03:40
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.10.2015. 2:00:00 stop = 25.10.2015. 3:40:00 title = Lakeview Terrace
[  Info  ]       Replaces ----- start = 25.10.2015. 0:45:00 stop = 25.10.2015. 2:50:00 title = Kuća na stijeni
[  Info  ]       Replaces ----- start = 25.10.2015. 2:50:00 stop = 25.10.2015. 3:35:00 title = Mentalist
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021042500 +0200
[  Debug ] starting with show : Kraj programa at local time 21.10.2015 04:25
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:10:00 stop = 21.10.2015. 7:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 21.10.2015. 7:10:00 stop = 21.10.2015. 7:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:40:00 stop = 21.10.2015. 7:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 21.10.2015. 7:10:00 stop = 21.10.2015. 7:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:05:00 stop = 21.10.2015. 12:20:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 21.10.2015. 11:05:00 stop = 21.10.2015. 11:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 21.10.2015. 11:45:00 stop = 21.10.2015. 12:20:00 title = Večera za 5
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:05:00 and stop at 25.10.2015. 3:55:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:35:00 stop = 21.10.2015. 12:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 21.10.2015. 11:35:00 stop = 21.10.2015. 11:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 21.10.2015. 11:50:00 stop = 21.10.2015. 12:40:00 title = Dvornikovi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:53:00 stop = 21.10.2015. 12:15:00 title = Priče sa snimanja: Crna misa
[  Info  ]       Replaces ----- start = 21.10.2015. 9:53:00 stop = 21.10.2015. 10:15:00 title = Priče sa snimanja: Crna misa
[  Info  ]       Replaces ----- start = 21.10.2015. 10:15:00 stop = 21.10.2015. 12:15:00 title = Rupa straha
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:58:00 stop = 21.10.2015. 12:59:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 21.10.2015. 9:58:00 stop = 21.10.2015. 10:15:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 21.10.2015. 10:15:00 stop = 21.10.2015. 12:59:00 title = Dresden
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025030000 +0100
[  Debug ] starting with show : Hitler: Konačan pad at local time 25.10.2015 03:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021040000 +0200
[  Debug ] starting with show : Drakula at local time 21.10.2015 04:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 4:00:00 stop = 21.10.2015. 6:10:00 title = Drakula
[  Info  ]       Replaces ----- start = 21.10.2015. 4:00:00 stop = 21.10.2015. 8:20:00 title = Drakula
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:10:00 stop = 21.10.2015. 8:20:00 title = Gospodar plime
[  Info  ]       Replaces ----- start = 21.10.2015. 4:00:00 stop = 21.10.2015. 8:20:00 title = Drakula
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 8:20:00 stop = 21.10.2015. 12:30:00 title = Sve je cool
[  Info  ]       Replaces ----- start = 21.10.2015. 8:20:00 stop = 21.10.2015. 10:15:00 title = Sve je cool
[  Info  ]       Replaces ----- start = 21.10.2015. 10:15:00 stop = 21.10.2015. 12:30:00 title = Dečko mog života
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:25:00 stop = 21.10.2015. 7:09:00 title = Castle
[  Info  ]       Replaces ----- start = 21.10.2015. 6:25:00 stop = 21.10.2015. 8:07:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:09:00 stop = 21.10.2015. 8:07:00 title = Terra Nova
[  Info  ]       Replaces ----- start = 21.10.2015. 6:25:00 stop = 21.10.2015. 8:07:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 10:49:00 stop = 21.10.2015. 12:12:00 title = Castle
[  Info  ]       Replaces ----- start = 21.10.2015. 10:49:00 stop = 21.10.2015. 11:43:00 title = Castle
[  Info  ]       Replaces ----- start = 21.10.2015. 11:43:00 stop = 21.10.2015. 12:12:00 title = Kako sam upoznao vašu majku
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025033000 +0100
[  Debug ] starting with show : Dodir at local time 25.10.2015 03:30
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021042600 +0200
[  Debug ] starting with show : Obožavaj ili prodaj at local time 21.10.2015 04:26
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:53:00 stop = 21.10.2015. 7:25:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 21.10.2015. 6:53:00 stop = 21.10.2015. 8:27:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:25:00 stop = 21.10.2015. 8:27:00 title = Vrhunski kuhar
[  Info  ]       Replaces ----- start = 21.10.2015. 6:53:00 stop = 21.10.2015. 8:27:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 10:20:00 stop = 21.10.2015. 12:15:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 21.10.2015. 10:20:00 stop = 21.10.2015. 11:18:00 title = Slatke male lažljivice
[  Info  ]       Replaces ----- start = 21.10.2015. 11:18:00 stop = 21.10.2015. 12:15:00 title = Djevica Jane
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 7:20:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 8:20:00 title = Pomorska ophodnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:20:00 stop = 21.10.2015. 8:20:00 title = Haven
[  Info  ]       Replaces ----- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 8:20:00 title = Pomorska ophodnja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:20:00 stop = 21.10.2015. 12:20:00 title = Dobra žena
[  Info  ]       Replaces ----- start = 21.10.2015. 9:20:00 stop = 21.10.2015. 10:20:00 title = Dobra žena
[  Info  ]       Replaces ----- start = 21.10.2015. 10:20:00 stop = 21.10.2015. 12:20:00 title = U obranu Djeda Mraza
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025030000 +0100
[  Debug ] starting with show : Haven at local time 25.10.2015 03:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021042000 +0200
[  Debug ] starting with show : Debeli i žestoki: Kad zagrme motori at local time 21.10.2015 04:20
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:15:00 stop = 21.10.2015. 7:40:00 title = Lov na oldtajmere
[  Info  ]       Replaces ----- start = 21.10.2015. 7:15:00 stop = 21.10.2015. 8:10:00 title = Lov na oldtajmere
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:40:00 stop = 21.10.2015. 8:10:00 title = Autodileri iz Dallasa
[  Info  ]       Replaces ----- start = 21.10.2015. 7:15:00 stop = 21.10.2015. 8:10:00 title = Lov na oldtajmere
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 10:50:00 stop = 21.10.2015. 12:35:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 21.10.2015. 10:50:00 stop = 21.10.2015. 11:40:00 title = Brzi i glasni
[  Info  ]       Replaces ----- start = 21.10.2015. 11:40:00 stop = 21.10.2015. 12:35:00 title = Trgovci automobilima
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:46:00 stop = 21.10.2015. 7:09:00 title = Brain Games
[  Info  ]       Replaces ----- start = 21.10.2015. 6:46:00 stop = 21.10.2015. 8:00:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:09:00 stop = 21.10.2015. 8:00:00 title = (Survive The Tribe)
[  Info  ]       Replaces ----- start = 21.10.2015. 6:46:00 stop = 21.10.2015. 8:00:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:03:00 stop = 21.10.2015. 13:02:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 21.10.2015. 11:03:00 stop = 21.10.2015. 11:58:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 21.10.2015. 11:58:00 stop = 21.10.2015. 13:02:00 title = Opaka tuna: Sjever protiv Juga
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025030000 +0100
[  Debug ] starting with show : Hakiranje sustava at local time 25.10.2015 03:00
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:00:00 and stop at 25.10.2015. 3:25:00
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:25:00 and stop at 25.10.2015. 3:45:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021040000 +0200
[  Debug ] starting with show : Edvardsko imanje at local time 21.10.2015 04:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:10:00 stop = 21.10.2015. 7:00:00 title = Otkrivanje vremena
[  Info  ]       Replaces ----- start = 21.10.2015. 6:10:00 stop = 21.10.2015. 8:10:00 title = Otkrivanje vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:00:00 stop = 21.10.2015. 8:10:00 title = Slavna putovanja europskim željeznicama
[  Info  ]       Replaces ----- start = 21.10.2015. 6:10:00 stop = 21.10.2015. 8:10:00 title = Otkrivanje vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:10:00 stop = 21.10.2015. 12:35:00 title = Na Hanibalovom tragu
[  Info  ]       Replaces ----- start = 21.10.2015. 11:10:00 stop = 21.10.2015. 11:40:00 title = Na Hanibalovom tragu
[  Info  ]       Replaces ----- start = 21.10.2015. 11:40:00 stop = 21.10.2015. 12:35:00 title = Otkrivanje vremena
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:15:00 stop = 21.10.2015. 7:40:00 title = Zmija Sheila
[  Info  ]       Replaces ----- start = 21.10.2015. 7:15:00 stop = 21.10.2015. 8:10:00 title = Zmija Sheila
[  Info  ]    epg correction : 
