[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.11.2015. 4:00:42
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:15:00 stop = 6.11.2015. 8:45:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 6.11.2015. 7:55:00 stop = 6.11.2015. 8:40:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 6.11.2015. 8:40:00 stop = 6.11.2015. 9:05:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 8:45:00 stop = 6.11.2015. 9:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 8:40:00 stop = 6.11.2015. 9:05:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 6.11.2015. 9:05:00 stop = 6.11.2015. 9:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 9:20:00 stop = 6.11.2015. 10:05:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:35:00 stop = 6.11.2015. 9:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 9:20:00 stop = 6.11.2015. 10:05:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:50:00 stop = 6.11.2015. 10:15:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 9:20:00 stop = 6.11.2015. 10:05:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 6.11.2015. 10:05:00 stop = 6.11.2015. 10:20:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:15:00 stop = 6.11.2015. 10:45:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 10:05:00 stop = 6.11.2015. 10:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 10:20:00 stop = 6.11.2015. 10:45:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:45:00 stop = 6.11.2015. 11:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 10:45:00 stop = 6.11.2015. 11:10:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:00:00 stop = 6.11.2015. 11:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 10:45:00 stop = 6.11.2015. 11:10:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 11:10:00 stop = 6.11.2015. 11:40:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:30:00 stop = 6.11.2015. 11:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 11:10:00 stop = 6.11.2015. 11:40:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 6.11.2015. 11:40:00 stop = 6.11.2015. 11:55:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:45:00 stop = 6.11.2015. 13:30:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 6.11.2015. 11:40:00 stop = 6.11.2015. 11:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 6.11.2015. 11:55:00 stop = 6.11.2015. 13:30:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:50:00 stop = 6.11.2015. 16:40:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 6.11.2015. 15:50:00 stop = 6.11.2015. 16:35:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 6.11.2015. 16:35:00 stop = 6.11.2015. 17:25:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 16:40:00 stop = 6.11.2015. 17:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 6.11.2015. 16:35:00 stop = 6.11.2015. 17:25:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 6.11.2015. 17:25:00 stop = 6.11.2015. 18:25:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:35:00 stop = 6.11.2015. 18:25:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 6.11.2015. 17:25:00 stop = 6.11.2015. 18:25:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:15:00 stop = 6.11.2015. 19:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 6.11.2015. 19:15:00 stop = 6.11.2015. 19:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 6.11.2015. 19:40:00 stop = 6.11.2015. 20:10:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:45:00 stop = 6.11.2015. 20:15:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 19:40:00 stop = 6.11.2015. 20:10:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 20:10:00 stop = 6.11.2015. 20:35:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 20:15:00 stop = 6.11.2015. 20:45:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 20:10:00 stop = 6.11.2015. 20:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 6.11.2015. 20:35:00 stop = 6.11.2015. 21:25:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 20:45:00 stop = 6.11.2015. 21:35:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 6.11.2015. 20:35:00 stop = 6.11.2015. 21:25:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 6.11.2015. 21:25:00 stop = 6.11.2015. 22:15:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:35:00 stop = 6.11.2015. 22:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 6.11.2015. 21:25:00 stop = 6.11.2015. 22:15:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 6.11.2015. 22:15:00 stop = 6.11.2015. 23:05:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 22:20:00 stop = 6.11.2015. 23:10:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 22:15:00 stop = 6.11.2015. 23:05:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 23:05:00 stop = 6.11.2015. 23:50:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 23:10:00 stop = 7.11.2015. 0:00:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 23:05:00 stop = 6.11.2015. 23:50:00 title = Castle
[  Info  ]       Replaces ----- start = 6.11.2015. 23:50:00 stop = 7.11.2015. 0:35:00 title = Južnjačko srce
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:00:00 stop = 7.11.2015. 0:45:00 title = Južnjačko srce
[  Info  ]       Replaces ----- start = 6.11.2015. 23:50:00 stop = 7.11.2015. 0:35:00 title = Južnjačko srce
[  Info  ]       Replaces ----- start = 7.11.2015. 0:35:00 stop = 7.11.2015. 1:00:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:45:00 stop = 7.11.2015. 1:10:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.11.2015. 0:35:00 stop = 7.11.2015. 1:00:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.11.2015. 1:00:00 stop = 7.11.2015. 1:30:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 1:10:00 stop = 7.11.2015. 1:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.11.2015. 1:00:00 stop = 7.11.2015. 1:30:00 title = Dadilja
[  Info  ]       Replaces ----- start = 7.11.2015. 1:30:00 stop = 7.11.2015. 2:15:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 1:35:00 stop = 7.11.2015. 2:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 7.11.2015. 1:30:00 stop = 7.11.2015. 2:15:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 7.11.2015. 2:15:00 stop = 7.11.2015. 2:55:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 2:20:00 stop = 7.11.2015. 3:05:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 7.11.2015. 2:15:00 stop = 7.11.2015. 2:55:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 7.11.2015. 2:55:00 stop = 7.11.2015. 4:00:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 3:05:00 stop = 7.11.2015. 4:00:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 7.11.2015. 2:55:00 stop = 7.11.2015. 4:00:00 title = Trenutak istine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 9:00:00 stop = 6.11.2015. 10:34:00 title = Anđel-A
[  Info  ]       Replaces ----- start = 6.11.2015. 9:00:00 stop = 6.11.2015. 10:41:00 title = Anđel-A
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:34:00 stop = 6.11.2015. 10:42:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]       Replaces ----- start = 6.11.2015. 9:00:00 stop = 6.11.2015. 10:41:00 title = Anđel-A
[  Info  ]       Replaces ----- start = 6.11.2015. 10:41:00 stop = 6.11.2015. 10:49:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:42:00 stop = 6.11.2015. 11:00:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 10:41:00 stop = 6.11.2015. 10:49:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]       Replaces ----- start = 6.11.2015. 10:49:00 stop = 6.11.2015. 11:00:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:00:00 stop = 6.11.2015. 12:46:00 title = Lavina
[  Info  ]       Replaces ----- start = 6.11.2015. 11:00:00 stop = 6.11.2015. 12:44:00 title = Lavina
[  Info  ]       Replaces ----- start = 6.11.2015. 12:44:00 stop = 6.11.2015. 14:26:00 title = Djelatnik mjeseca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:46:00 stop = 6.11.2015. 14:27:00 title = Djelatnik mjeseca
[  Info  ]       Replaces ----- start = 6.11.2015. 12:44:00 stop = 6.11.2015. 14:26:00 title = Djelatnik mjeseca
[  Info  ]       Replaces ----- start = 6.11.2015. 14:26:00 stop = 6.11.2015. 14:44:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:27:00 stop = 6.11.2015. 14:44:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 14:26:00 stop = 6.11.2015. 14:44:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:44:00 stop = 6.11.2015. 15:15:00 title = Izgubljeni slučaj
[  Info  ]       Replaces ----- start = 6.11.2015. 14:44:00 stop = 6.11.2015. 15:09:00 title = Izgubljeni slučaj
[  Info  ]       Replaces ----- start = 6.11.2015. 15:09:00 stop = 6.11.2015. 15:14:00 title = Priče sa snimanja: Steve Jobs
[  Info  ]       Replaces ----- start = 6.11.2015. 15:14:00 stop = 6.11.2015. 17:23:00 title = (George W. Bush: The 9/11 Interview)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 15:15:00 stop = 6.11.2015. 17:24:00 title = (George W. Bush: The 9/11 Interview)
[  Info  ]       Replaces ----- start = 6.11.2015. 15:14:00 stop = 6.11.2015. 17:23:00 title = (George W. Bush: The 9/11 Interview)
[  Info  ]       Replaces ----- start = 6.11.2015. 17:23:00 stop = 6.11.2015. 17:46:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:24:00 stop = 6.11.2015. 17:45:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 6.11.2015. 17:23:00 stop = 6.11.2015. 17:46:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 17:45:00 stop = 6.11.2015. 19:09:00 title = Sećaš li se mene?
[  Info  ]       Replaces ----- start = 6.11.2015. 17:23:00 stop = 6.11.2015. 17:46:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 6.11.2015. 17:46:00 stop = 6.11.2015. 19:10:00 title = Sećaš li se mene?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:09:00 stop = 6.11.2015. 19:30:00 title = Priče sa snimanja: Bus 657
[  Info  ]       Replaces ----- start = 6.11.2015. 17:46:00 stop = 6.11.2015. 19:10:00 title = Sećaš li se mene?
[  Info  ]       Replaces ----- start = 6.11.2015. 19:10:00 stop = 6.11.2015. 19:30:00 title = Priče sa snimanja: Bus 657
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:30:00 stop = 6.11.2015. 23:06:00 title = Upoznajte Billa
[  Info  ]       Replaces ----- start = 6.11.2015. 21:30:00 stop = 6.11.2015. 23:07:00 title = Upoznajte Billa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 23:06:00 stop = 6.11.2015. 23:30:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 6.11.2015. 21:30:00 stop = 6.11.2015. 23:07:00 title = Upoznajte Billa
[  Info  ]       Replaces ----- start = 6.11.2015. 23:07:00 stop = 6.11.2015. 23:30:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 23:30:00 stop = 7.11.2015. 1:29:00 title = Astronaut farmer
[  Info  ]       Replaces ----- start = 6.11.2015. 23:30:00 stop = 7.11.2015. 1:30:00 title = Astronaut farmer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 1:29:00 stop = 7.11.2015. 2:48:00 title = Scar
[  Info  ]       Replaces ----- start = 6.11.2015. 23:30:00 stop = 7.11.2015. 1:30:00 title = Astronaut farmer
[  Info  ]       Replaces ----- start = 7.11.2015. 1:30:00 stop = 7.11.2015. 2:48:00 title = Scar
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 353
[  Info  ]      total after update        354
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 14:00:00 stop = 6.11.2015. 14:25:00 title = Mali detektivi
[  Info  ]       Replaces ----- start = 6.11.2015. 14:00:00 stop = 6.11.2015. 14:25:00 title = Lovci na povijest
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 10.11.2015. 5:45:00
[  Debug ]    skipped show without a title at 11.11.2015. 13:30:00
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 117
[  Info  ]      total after update        118
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 9.11.2015. 0:45:00
[  Debug ]    skipped show without a title at 11.11.2015. 15:45:00
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 3
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 110
[  Info  ]      total after update        111
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Debug ] 5703 shows in 40 channels
[  Debug ] 186 updated shows
[  Debug ] 0 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 6.11.2015. 4:03:36 done in 173 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
