[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.10.2015. 20:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 3.10.2015. 12:55:00 stop = 3.10.2015. 13:55:00 title = Dynamo: Majstor nemogućega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 13:00:00 stop = 3.10.2015. 14:00:00 title = Dynamo: Majstor nemogućega
[  Info  ]       Replaces ----- start = 3.10.2015. 12:55:00 stop = 3.10.2015. 13:55:00 title = Dynamo: Majstor nemogućega
[  Info  ]       Replaces ----- start = 3.10.2015. 13:55:00 stop = 3.10.2015. 14:55:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 14:00:00 stop = 3.10.2015. 15:55:00 title = Lara Croft: Tomb Raider
[  Info  ]       Replaces ----- start = 3.10.2015. 13:55:00 stop = 3.10.2015. 14:55:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 3.10.2015. 14:55:00 stop = 3.10.2015. 15:55:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 0:15:00 stop = 4.10.2015. 0:25:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 0:15:00 stop = 4.10.2015. 2:05:00 title = Lara Croft: Tomb Raider
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 0:25:00 stop = 4.10.2015. 2:40:00 title = A-Team
[  Info  ]       Replaces ----- start = 4.10.2015. 0:15:00 stop = 4.10.2015. 2:05:00 title = Lara Croft: Tomb Raider
[  Info  ]       Replaces ----- start = 4.10.2015. 2:05:00 stop = 4.10.2015. 3:20:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:40:00 stop = 4.10.2015. 3:55:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 2:05:00 stop = 4.10.2015. 3:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 3:20:00 stop = 4.10.2015. 4:20:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 3:55:00 stop = 4.10.2015. 4:55:00 title = Astro Show
[  Info  ]       Replaces ----- start = 4.10.2015. 3:20:00 stop = 4.10.2015. 4:20:00 title = Astro Show
[  Info  ]       Replaces ----- start = 4.10.2015. 4:20:00 stop = 4.10.2015. 5:05:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 4:55:00 stop = 4.10.2015. 5:40:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 4.10.2015. 4:20:00 stop = 4.10.2015. 5:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 4.10.2015. 5:05:00 stop = 4.10.2015. 6:45:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 5:40:00 stop = 4.10.2015. 6:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.10.2015. 5:05:00 stop = 4.10.2015. 6:45:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:25:00 stop = 4.10.2015. 7:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 4.10.2015. 5:05:00 stop = 4.10.2015. 6:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 4.10.2015. 6:45:00 stop = 4.10.2015. 7:30:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:05:00 stop = 4.10.2015. 7:35:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 4.10.2015. 6:45:00 stop = 4.10.2015. 7:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 4.10.2015. 7:30:00 stop = 4.10.2015. 7:55:00 title = Mala sirena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:35:00 stop = 4.10.2015. 8:30:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 4.10.2015. 7:30:00 stop = 4.10.2015. 7:55:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 4.10.2015. 7:55:00 stop = 4.10.2015. 8:50:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:30:00 stop = 4.10.2015. 8:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.10.2015. 7:55:00 stop = 4.10.2015. 8:50:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:45:00 stop = 4.10.2015. 9:20:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 4.10.2015. 7:55:00 stop = 4.10.2015. 8:50:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 4.10.2015. 8:50:00 stop = 4.10.2015. 9:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.10.2015. 9:05:00 stop = 4.10.2015. 9:40:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 9:35:00 stop = 4.10.2015. 10:55:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 9:05:00 stop = 4.10.2015. 9:40:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 4.10.2015. 9:40:00 stop = 4.10.2015. 9:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.10.2015. 9:55:00 stop = 4.10.2015. 11:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 10:55:00 stop = 4.10.2015. 11:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.10.2015. 9:55:00 stop = 4.10.2015. 11:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 11:10:00 stop = 4.10.2015. 12:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 4.10.2015. 9:55:00 stop = 4.10.2015. 11:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 11:15:00 stop = 4.10.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 4.10.2015. 11:30:00 stop = 4.10.2015. 13:15:00 title = Kodno ime: Čistač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 12:10:00 stop = 4.10.2015. 13:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 4.10.2015. 11:30:00 stop = 4.10.2015. 13:15:00 title = Kodno ime: Čistač
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 13:10:00 stop = 4.10.2015. 15:20:00 title = Za šaku dolara
[  Info  ]       Replaces ----- start = 4.10.2015. 11:30:00 stop = 4.10.2015. 13:15:00 title = Kodno ime: Čistač
[  Info  ]       Replaces ----- start = 4.10.2015. 13:15:00 stop = 4.10.2015. 14:20:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 4.10.2015. 14:20:00 stop = 4.10.2015. 15:20:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 21:30:00 stop = 4.10.2015. 22:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 21:30:00 stop = 4.10.2015. 22:00:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 22:00:00 stop = 5.10.2015. 0:05:00 title = Američka pita 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:30:00 stop = 4.10.2015. 23:00:00 title = Big Brother
[  Info  ]       Replaces ----- start = 4.10.2015. 22:00:00 stop = 5.10.2015. 0:05:00 title = Američka pita 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:00:00 stop = 5.10.2015. 1:00:00 title = 12 rundi
[  Info  ]       Replaces ----- start = 4.10.2015. 22:00:00 stop = 5.10.2015. 0:05:00 title = Američka pita 2
[  Info  ]       Replaces ----- start = 5.10.2015. 0:05:00 stop = 5.10.2015. 1:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 1:00:00 stop = 5.10.2015. 2:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 5.10.2015. 0:05:00 stop = 5.10.2015. 1:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 5.10.2015. 1:30:00 stop = 5.10.2015. 3:30:00 title = 12 rundi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 2:30:00 stop = 5.10.2015. 3:30:00 title = Astro Show
[  Info  ]       Replaces ----- start = 5.10.2015. 1:30:00 stop = 5.10.2015. 3:30:00 title = 12 rundi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 3:30:00 stop = 5.10.2015. 4:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.10.2015. 3:30:00 stop = 5.10.2015. 4:30:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 4:10:00 stop = 5.10.2015. 5:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 5.10.2015. 3:30:00 stop = 5.10.2015. 4:30:00 title = Astro Show
[  Info  ]       Replaces ----- start = 5.10.2015. 4:30:00 stop = 5.10.2015. 5:15:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 5:05:00 stop = 5.10.2015. 5:50:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.10.2015. 4:30:00 stop = 5.10.2015. 5:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.10.2015. 5:15:00 stop = 5.10.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 5.10.2015. 5:30:00 stop = 5.10.2015. 6:15:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 5:50:00 stop = 5.10.2015. 6:05:00 title = Virus attack
[  Info  ]       Replaces ----- start = 5.10.2015. 5:30:00 stop = 5.10.2015. 6:15:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:05:00 stop = 5.10.2015. 6:30:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 5.10.2015. 5:30:00 stop = 5.10.2015. 6:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.10.2015. 6:15:00 stop = 5.10.2015. 6:30:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:30:00 stop = 5.10.2015. 7:00:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 5.10.2015. 6:30:00 stop = 5.10.2015. 6:55:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 5.10.2015. 6:55:00 stop = 5.10.2015. 7:25:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:00:00 stop = 5.10.2015. 7:55:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 5.10.2015. 6:55:00 stop = 5.10.2015. 7:25:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 5.10.2015. 7:25:00 stop = 5.10.2015. 8:20:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:55:00 stop = 5.10.2015. 8:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.10.2015. 7:25:00 stop = 5.10.2015. 8:20:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:10:00 stop = 5.10.2015. 9:35:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 5.10.2015. 7:25:00 stop = 5.10.2015. 8:20:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 5.10.2015. 8:20:00 stop = 5.10.2015. 8:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.10.2015. 8:35:00 stop = 5.10.2015. 9:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 5.10.2015. 9:30:00 stop = 5.10.2015. 9:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:35:00 stop = 5.10.2015. 9:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.10.2015. 9:30:00 stop = 5.10.2015. 9:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.10.2015. 9:45:00 stop = 5.10.2015. 11:05:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:50:00 stop = 5.10.2015. 10:50:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 5.10.2015. 9:45:00 stop = 5.10.2015. 11:05:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 10:50:00 stop = 5.10.2015. 11:50:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 5.10.2015. 9:45:00 stop = 5.10.2015. 11:05:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 5.10.2015. 11:05:00 stop = 5.10.2015. 12:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 11:50:00 stop = 5.10.2015. 12:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.10.2015. 11:05:00 stop = 5.10.2015. 12:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 5.10.2015. 12:00:00 stop = 5.10.2015. 12:15:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:05:00 stop = 5.10.2015. 13:05:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 5.10.2015. 12:00:00 stop = 5.10.2015. 12:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.10.2015. 12:15:00 stop = 5.10.2015. 13:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 13:05:00 stop = 5.10.2015. 14:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 5.10.2015. 12:15:00 stop = 5.10.2015. 13:10:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 5.10.2015. 13:10:00 stop = 5.10.2015. 14:10:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 5.10.2015. 14:10:00 stop = 5.10.2015. 15:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 14:30:00 stop = 5.10.2015. 15:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 5.10.2015. 14:10:00 stop = 5.10.2015. 15:30:00 title = Big Brother
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 19:25:00 stop = 2.10.2015. 20:20:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 2.10.2015. 19:25:00 stop = 2.10.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 2.10.2015. 19:55:00 stop = 2.10.2015. 20:20:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 4:10:00 stop = 3.10.2015. 6:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.10.2015. 4:10:00 stop = 3.10.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.10.2015. 6:10:00 stop = 3.10.2015. 6:35:00 title = Vrhunski tečaj Gordona Ramsayja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:20:00 stop = 3.10.2015. 6:40:00 title = Vrhunski tečaj Gordona Ramsayja
[  Info  ]       Replaces ----- start = 3.10.2015. 6:10:00 stop = 3.10.2015. 6:35:00 title = Vrhunski tečaj Gordona Ramsayja
[  Info  ]       Replaces ----- start = 3.10.2015. 6:35:00 stop = 3.10.2015. 7:25:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:40:00 stop = 3.10.2015. 7:30:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 3.10.2015. 6:35:00 stop = 3.10.2015. 7:25:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 3.10.2015. 7:25:00 stop = 3.10.2015. 7:50:00 title = Scooby Doo! Nove tajne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 7:55:00 title = Scooby Doo! Nove tajne
[  Info  ]       Replaces ----- start = 3.10.2015. 7:25:00 stop = 3.10.2015. 7:50:00 title = Scooby Doo! Nove tajne
[  Info  ]       Replaces ----- start = 3.10.2015. 7:50:00 stop = 3.10.2015. 8:20:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:55:00 stop = 3.10.2015. 8:25:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 3.10.2015. 7:50:00 stop = 3.10.2015. 8:20:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 3.10.2015. 8:20:00 stop = 3.10.2015. 8:50:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:25:00 stop = 3.10.2015. 8:50:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 3.10.2015. 8:20:00 stop = 3.10.2015. 8:50:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 9:30:00 stop = 3.10.2015. 10:25:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 3.10.2015. 9:30:00 stop = 3.10.2015. 10:10:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 3.10.2015. 10:10:00 stop = 3.10.2015. 10:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 10:25:00 stop = 3.10.2015. 10:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.10.2015. 10:10:00 stop = 3.10.2015. 10:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.10.2015. 10:35:00 stop = 3.10.2015. 11:00:00 title = Klub otpisanih
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 10:40:00 stop = 3.10.2015. 11:05:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 3.10.2015. 10:35:00 stop = 3.10.2015. 11:00:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 3.10.2015. 11:00:00 stop = 3.10.2015. 11:30:00 title = Klub otpisanih
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:05:00 stop = 3.10.2015. 11:30:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 3.10.2015. 11:00:00 stop = 3.10.2015. 11:30:00 title = Klub otpisanih
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 14:20:00 stop = 3.10.2015. 15:10:00 title = Revolucija
[  Info  ]       Replaces ----- start = 3.10.2015. 14:20:00 stop = 3.10.2015. 15:00:00 title = Revolucija
[  Info  ]       Replaces ----- start = 3.10.2015. 15:00:00 stop = 3.10.2015. 15:15:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:10:00 stop = 3.10.2015. 15:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.10.2015. 15:00:00 stop = 3.10.2015. 15:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.10.2015. 15:15:00 stop = 3.10.2015. 16:05:00 title = Revolucija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:25:00 stop = 3.10.2015. 16:10:00 title = Revolucija
[  Info  ]       Replaces ----- start = 3.10.2015. 15:15:00 stop = 3.10.2015. 16:05:00 title = Revolucija
[  Info  ]       Replaces ----- start = 3.10.2015. 16:05:00 stop = 3.10.2015. 16:55:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 16:10:00 stop = 3.10.2015. 17:00:00 title = Castle
[  Info  ]       Replaces ----- start = 3.10.2015. 16:05:00 stop = 3.10.2015. 16:55:00 title = Castle
[  Info  ]       Replaces ----- start = 3.10.2015. 16:55:00 stop = 3.10.2015. 17:40:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 17:00:00 stop = 3.10.2015. 17:45:00 title = Castle
[  Info  ]       Replaces ----- start = 3.10.2015. 16:55:00 stop = 3.10.2015. 17:40:00 title = Castle
[  Info  ]       Replaces ----- start = 3.10.2015. 17:40:00 stop = 3.10.2015. 20:00:00 title = Batman i Robin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 17:45:00 stop = 3.10.2015. 20:00:00 title = Batman i Robin
[  Info  ]       Replaces ----- start = 3.10.2015. 17:40:00 stop = 3.10.2015. 20:00:00 title = Batman i Robin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 21:40:00 title = Cellular
[  Info  ]       Replaces ----- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 21:45:00 title = Cellular
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 21:40:00 stop = 3.10.2015. 22:25:00 title = Mentalist
[  Info  ]       Replaces ----- start = 3.10.2015. 20:00:00 stop = 3.10.2015. 21:45:00 title = Cellular
[  Info  ]       Replaces ----- start = 3.10.2015. 21:45:00 stop = 3.10.2015. 22:35:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 22:25:00 stop = 3.10.2015. 23:15:00 title = Mentalist
[  Info  ]       Replaces ----- start = 3.10.2015. 21:45:00 stop = 3.10.2015. 22:35:00 title = Mentalist
[  Info  ]       Replaces ----- start = 3.10.2015. 22:35:00 stop = 3.10.2015. 23:25:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 23:15:00 stop = 4.10.2015. 0:05:00 title = Sljedbenici
[  Info  ]       Replaces ----- start = 3.10.2015. 22:35:00 stop = 3.10.2015. 23:25:00 title = Mentalist
[  Info  ]       Replaces ----- start = 3.10.2015. 23:25:00 stop = 4.10.2015. 0:15:00 title = Sljedbenici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 0:05:00 stop = 4.10.2015. 2:10:00 title = Batman i Robin
[  Info  ]       Replaces ----- start = 3.10.2015. 23:25:00 stop = 4.10.2015. 0:15:00 title = Sljedbenici
[  Info  ]       Replaces ----- start = 4.10.2015. 0:15:00 stop = 4.10.2015. 2:25:00 title = Batman i Robin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:10:00 stop = 4.10.2015. 3:20:00 title = Mentalist
[  Info  ]       Replaces ----- start = 4.10.2015. 0:15:00 stop = 4.10.2015. 2:25:00 title = Batman i Robin
[  Info  ]       Replaces ----- start = 4.10.2015. 2:25:00 stop = 4.10.2015. 3:10:00 title = Mentalist
[  Info  ]       Replaces ----- start = 4.10.2015. 3:10:00 stop = 4.10.2015. 3:55:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 3:20:00 stop = 4.10.2015. 3:35:00 title = Mentalist
[  Info  ]       Replaces ----- start = 4.10.2015. 3:10:00 stop = 4.10.2015. 3:55:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 3:35:00 stop = 4.10.2015. 4:25:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 4.10.2015. 3:10:00 stop = 4.10.2015. 3:55:00 title = Mentalist
[  Info  ]       Replaces ----- start = 4.10.2015. 3:55:00 stop = 4.10.2015. 4:40:00 title = Sekunde do katastrofe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 4:25:00 stop = 4.10.2015. 6:05:00 title = Kraj programa
