[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.10.2015. 0:00:54
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1371 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Mini TV starting after 16.10.2015. 18:05:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 14.10.2015. 14:50:00 stop = 14.10.2015. 15:35:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.10.2015. 15:35:00 stop = 14.10.2015. 15:50:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 15:50:00 stop = 14.10.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.10.2015. 15:50:00 stop = 14.10.2015. 16:35:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 16:05:00 stop = 14.10.2015. 16:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.10.2015. 15:50:00 stop = 14.10.2015. 16:35:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.10.2015. 16:35:00 stop = 14.10.2015. 16:50:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 16:50:00 stop = 14.10.2015. 17:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.10.2015. 16:50:00 stop = 14.10.2015. 17:40:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 17:05:00 stop = 14.10.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 14.10.2015. 16:50:00 stop = 14.10.2015. 17:40:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 14.10.2015. 17:40:00 stop = 14.10.2015. 17:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 17:50:00 stop = 14.10.2015. 18:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.10.2015. 17:40:00 stop = 14.10.2015. 17:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.10.2015. 17:55:00 stop = 14.10.2015. 18:50:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 18:05:00 stop = 14.10.2015. 18:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 14.10.2015. 17:55:00 stop = 14.10.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 14.10.2015. 18:50:00 stop = 14.10.2015. 19:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 18:55:00 stop = 14.10.2015. 19:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.10.2015. 18:50:00 stop = 14.10.2015. 19:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 14.10.2015. 19:05:00 stop = 14.10.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 19:10:00 stop = 14.10.2015. 20:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 14.10.2015. 19:05:00 stop = 14.10.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 21:10:00 stop = 14.10.2015. 22:00:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 14.10.2015. 21:10:00 stop = 14.10.2015. 22:05:00 title = Ljubav je na selu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:00:00 stop = 14.10.2015. 22:40:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 14.10.2015. 21:10:00 stop = 14.10.2015. 22:05:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 14.10.2015. 22:05:00 stop = 14.10.2015. 22:45:00 title = Javne tajne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:40:00 stop = 14.10.2015. 23:20:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.10.2015. 22:05:00 stop = 14.10.2015. 22:45:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 14.10.2015. 22:45:00 stop = 14.10.2015. 23:30:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 23:20:00 stop = 15.10.2015. 0:00:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.10.2015. 22:45:00 stop = 14.10.2015. 23:30:00 title = Ellen
[  Info  ]       Replaces ----- start = 14.10.2015. 23:30:00 stop = 15.10.2015. 0:15:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 0:00:00 stop = 15.10.2015. 0:45:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 14.10.2015. 23:30:00 stop = 15.10.2015. 0:15:00 title = Ellen
[  Info  ]       Replaces ----- start = 15.10.2015. 0:15:00 stop = 15.10.2015. 1:00:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 0:45:00 stop = 15.10.2015. 1:30:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 15.10.2015. 0:15:00 stop = 15.10.2015. 1:00:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 15.10.2015. 1:00:00 stop = 15.10.2015. 1:45:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 1:30:00 stop = 15.10.2015. 11:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.10.2015. 1:00:00 stop = 15.10.2015. 1:45:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 15.10.2015. 1:45:00 stop = 15.10.2015. 11:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 11:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:10:00 stop = 17.10.2015. 12:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:00:00 stop = 17.10.2015. 12:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:15:00 stop = 17.10.2015. 13:00:00 title = Slučajni turist
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:00:00 stop = 17.10.2015. 13:50:00 title = Slučajni turist
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:50:00 stop = 17.10.2015. 14:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:05:00 stop = 17.10.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:50:00 stop = 17.10.2015. 15:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:05:00 stop = 17.10.2015. 15:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:50:00 stop = 17.10.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:05:00 stop = 17.10.2015. 16:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:50:00 stop = 17.10.2015. 17:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:05:00 stop = 17.10.2015. 17:45:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:45:00 stop = 17.10.2015. 18:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:00:00 stop = 17.10.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.10.2015. 2:35:00 stop = 17.10.2015. 18:50:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 18:29:00 stop = 16.10.2015. 20:13:00 title = Dragi gospodine Gacy
[  Info  ]       Replaces ----- start = 16.10.2015. 18:29:00 stop = 16.10.2015. 19:49:00 title = Dragi gospodine Gacy
[  Info  ]       Replaces ----- start = 16.10.2015. 19:49:00 stop = 16.10.2015. 20:13:00 title = Priče sa snimanja: Marsovac
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 9:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:00:00 stop = 17.10.2015. 10:24:00 title = Čimpanze u svemiru
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:24:00 stop = 17.10.2015. 10:32:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:32:00 stop = 17.10.2015. 10:35:00 title = Priče sa snimanja: Pripravnik
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:35:00 stop = 17.10.2015. 10:59:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:59:00 stop = 17.10.2015. 12:29:00 title = (Paper Heart)
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:29:00 stop = 17.10.2015. 12:37:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:37:00 stop = 17.10.2015. 13:00:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:00:00 stop = 17.10.2015. 14:28:00 title = Birds of America
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:28:00 stop = 17.10.2015. 14:36:00 title = Priče sa snimanja: Marsovac
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:36:00 stop = 17.10.2015. 15:00:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:00:00 stop = 17.10.2015. 16:40:00 title = Paris Express
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:40:00 stop = 17.10.2015. 17:00:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:00:00 stop = 17.10.2015. 19:00:00 title = New York, volim te
[  Info  ]       Replaces ----- start = 17.10.2015. 2:54:00 stop = 17.10.2015. 18:37:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.10.2015. 18:37:00 stop = 17.10.2015. 19:00:00 title = Priče sa snimanja: Marsovac
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 18:20:00 stop = 16.10.2015. 20:30:00 title = Ostaci dana
[  Info  ]       Replaces ----- start = 16.10.2015. 18:20:00 stop = 16.10.2015. 19:00:00 title = Ostaci dana
[  Info  ]       Replaces ----- start = 16.10.2015. 19:00:00 stop = 16.10.2015. 20:30:00 title = Trenutak istine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 4:30:00 title = Buffy, ubojica vampira
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 4:30:00 stop = 17.10.2015. 5:15:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:15:00 stop = 17.10.2015. 5:40:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:40:00 stop = 17.10.2015. 6:00:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:00:00 stop = 17.10.2015. 6:45:00 title = Američki supertalent
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:45:00 stop = 17.10.2015. 8:30:00 title = Američki supertalent
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:30:00 stop = 17.10.2015. 9:30:00 title = Dodir
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:30:00 stop = 17.10.2015. 9:55:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:55:00 stop = 17.10.2015. 10:25:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:25:00 stop = 17.10.2015. 10:50:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:50:00 stop = 17.10.2015. 11:20:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:20:00 stop = 17.10.2015. 11:50:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:50:00 stop = 17.10.2015. 12:45:00 title = Domovina
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:45:00 stop = 17.10.2015. 13:45:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:45:00 stop = 17.10.2015. 14:40:00 title = Navy CIS L. A.
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:40:00 stop = 17.10.2015. 15:10:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:10:00 stop = 17.10.2015. 15:40:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:40:00 stop = 17.10.2015. 17:40:00 title = Tri muškarca i mlada dama
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:40:00 stop = 17.10.2015. 18:10:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:10:00 stop = 17.10.2015. 18:35:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:35:00 stop = 17.10.2015. 19:05:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 17.10.2015. 3:40:00 stop = 17.10.2015. 18:40:00 title = Buffy, ubojica vampira
[  Info  ]       Replaces ----- start = 17.10.2015. 18:40:00 stop = 17.10.2015. 19:06:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 19:05:00 stop = 17.10.2015. 19:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 17.10.2015. 18:40:00 stop = 17.10.2015. 19:06:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 17.10.2015. 19:06:00 stop = 17.10.2015. 19:35:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 19:30:00 stop = 17.10.2015. 22:00:00 title = Jurski park
[  Info  ]       Replaces ----- start = 17.10.2015. 19:06:00 stop = 17.10.2015. 19:35:00 title = Simpsoni
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:00:00 stop = 14.10.2015. 6:08:00 title = Dizajneri, spremite se!
[  Info  ]       Replaces ----- start = 14.10.2015. 6:00:00 stop = 14.10.2015. 6:47:00 title = Dizajneri, spremite se!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:08:00 stop = 14.10.2015. 6:50:00 title = Vjenčanje u inozemstvu
[  Info  ]       Replaces ----- start = 14.10.2015. 6:00:00 stop = 14.10.2015. 6:47:00 title = Dizajneri, spremite se!
[  Info  ]       Replaces ----- start = 14.10.2015. 6:47:00 stop = 14.10.2015. 7:12:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:50:00 stop = 14.10.2015. 7:18:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 14.10.2015. 6:47:00 stop = 14.10.2015. 7:12:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 14.10.2015. 7:12:00 stop = 14.10.2015. 8:35:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:18:00 stop = 14.10.2015. 7:47:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 14.10.2015. 7:12:00 stop = 14.10.2015. 8:35:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:47:00 stop = 14.10.2015. 8:47:00 title = Najbolji novi restoran
[  Info  ]       Replaces ----- start = 14.10.2015. 7:12:00 stop = 14.10.2015. 8:35:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 14.10.2015. 8:35:00 stop = 14.10.2015. 9:32:00 title = Vjenčanje u inozemstvu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:47:00 stop = 14.10.2015. 9:49:00 title = Vjenčanje u inozemstvu
