[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.9.2015. 8:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 23.9.2015. 18:15:00 stop = 23.9.2015. 18:40:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 23.9.2015. 18:05:00 stop = 23.9.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 23.9.2015. 18:30:00 stop = 23.9.2015. 19:00:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:40:00 stop = 23.9.2015. 19:00:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 23.9.2015. 18:30:00 stop = 23.9.2015. 19:00:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:00:00 stop = 23.9.2015. 22:20:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 23.9.2015. 22:00:00 stop = 23.9.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:20:00 stop = 23.9.2015. 22:50:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 23.9.2015. 22:00:00 stop = 23.9.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 23.9.2015. 22:30:00 stop = 23.9.2015. 22:55:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:50:00 stop = 23.9.2015. 23:10:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 23.9.2015. 22:30:00 stop = 23.9.2015. 22:55:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 23.9.2015. 22:55:00 stop = 23.9.2015. 23:25:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:10:00 stop = 23.9.2015. 23:40:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 23.9.2015. 22:55:00 stop = 23.9.2015. 23:25:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 23.9.2015. 23:25:00 stop = 23.9.2015. 23:50:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:40:00 stop = 24.9.2015. 0:10:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 23.9.2015. 23:25:00 stop = 23.9.2015. 23:50:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 23.9.2015. 23:50:00 stop = 24.9.2015. 0:20:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:10:00 stop = 24.9.2015. 0:30:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 23.9.2015. 23:50:00 stop = 24.9.2015. 0:20:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 24.9.2015. 0:20:00 stop = 24.9.2015. 0:45:00 title = Dva i pol muškarca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:30:00 stop = 24.9.2015. 1:00:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 24.9.2015. 0:20:00 stop = 24.9.2015. 0:45:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 24.9.2015. 0:45:00 stop = 24.9.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 1:00:00 stop = 24.9.2015. 1:20:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 24.9.2015. 0:45:00 stop = 24.9.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 24.9.2015. 1:15:00 stop = 24.9.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 1:20:00 stop = 24.9.2015. 1:45:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 24.9.2015. 1:15:00 stop = 24.9.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 24.9.2015. 1:40:00 stop = 24.9.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 1:45:00 stop = 24.9.2015. 2:10:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 24.9.2015. 1:40:00 stop = 24.9.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 24.9.2015. 2:05:00 stop = 24.9.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 2:10:00 stop = 24.9.2015. 2:35:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 24.9.2015. 2:05:00 stop = 24.9.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 24.9.2015. 2:30:00 stop = 24.9.2015. 2:55:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 2:35:00 stop = 24.9.2015. 3:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 24.9.2015. 2:30:00 stop = 24.9.2015. 2:55:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 24.9.2015. 2:55:00 stop = 24.9.2015. 3:40:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 3:30:00 stop = 24.9.2015. 3:45:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 24.9.2015. 2:55:00 stop = 24.9.2015. 3:40:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 24.9.2015. 3:40:00 stop = 24.9.2015. 4:05:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 3:45:00 stop = 24.9.2015. 4:10:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 24.9.2015. 3:40:00 stop = 24.9.2015. 4:05:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 24.9.2015. 4:05:00 stop = 24.9.2015. 4:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 4:10:00 stop = 24.9.2015. 6:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 24.9.2015. 4:05:00 stop = 24.9.2015. 4:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 24.9.2015. 4:25:00 stop = 24.9.2015. 6:30:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:50:00 stop = 23.9.2015. 9:30:00 title = Jedina prava stvar
[  Info  ]       Replaces ----- start = 23.9.2015. 5:50:00 stop = 23.9.2015. 8:00:00 title = Jedina prava stvar
[  Info  ]       Replaces ----- start = 23.9.2015. 8:00:00 stop = 23.9.2015. 9:30:00 title = Trenutak istine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:05:00 stop = 23.9.2015. 8:20:00 title = Buffy, ubojica vampira
[  Info  ]       Replaces ----- start = 23.9.2015. 7:05:00 stop = 23.9.2015. 7:56:00 title = Buffy, ubojica vampira
[  Info  ]       Replaces ----- start = 23.9.2015. 7:56:00 stop = 23.9.2015. 8:20:00 title = Malcolm u sredini
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:16:00 stop = 23.9.2015. 8:30:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 23.9.2015. 7:16:00 stop = 23.9.2015. 7:42:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 23.9.2015. 7:42:00 stop = 23.9.2015. 8:30:00 title = Najbolji amaterski kuhar: Portugal
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:20:00 stop = 23.9.2015. 8:20:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 23.9.2015. 6:20:00 stop = 23.9.2015. 7:20:00 title = Pomorska ophodnja
[  Info  ]       Replaces ----- start = 23.9.2015. 7:20:00 stop = 23.9.2015. 8:20:00 title = Haven
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:50:00 stop = 23.9.2015. 8:10:00 title = A kako to oni rade?
[  Info  ]       Replaces ----- start = 23.9.2015. 6:50:00 stop = 23.9.2015. 7:15:00 title = A kako to oni rade?
[  Info  ]       Replaces ----- start = 23.9.2015. 7:15:00 stop = 23.9.2015. 8:10:00 title = Upozorili smo vas
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:08:00 stop = 23.9.2015. 8:51:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Info  ]       Replaces ----- start = 23.9.2015. 7:08:00 stop = 23.9.2015. 7:57:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Info  ]       Replaces ----- start = 23.9.2015. 7:57:00 stop = 23.9.2015. 8:51:00 title = Dvijetisućite: Desetljeće u kojem smo vidjeli sve
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:50:00 stop = 23.9.2015. 8:45:00 title = Željeznice pod zastavom dvoglavog orla
[  Info  ]       Replaces ----- start = 23.9.2015. 6:50:00 stop = 23.9.2015. 7:50:00 title = Željeznice pod zastavom dvoglavog orla
[  Info  ]       Replaces ----- start = 23.9.2015. 7:50:00 stop = 23.9.2015. 8:45:00 title = Stvaranje povijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:25:00 stop = 23.9.2015. 8:10:00 title = Moja mačka iz pakla
[  Info  ]       Replaces ----- start = 23.9.2015. 6:25:00 stop = 23.9.2015. 7:15:00 title = Moja mačka iz pakla
[  Info  ]       Replaces ----- start = 23.9.2015. 7:15:00 stop = 23.9.2015. 8:10:00 title = Ta predivna Afrika
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:15:00 stop = 23.9.2015. 8:10:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 23.9.2015. 7:15:00 stop = 23.9.2015. 7:40:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 23.9.2015. 7:40:00 stop = 23.9.2015. 8:10:00 title = Mega kamiondžije
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:00:00 stop = 23.9.2015. 8:15:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 23.9.2015. 7:00:00 stop = 23.9.2015. 8:00:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 23.9.2015. 8:00:00 stop = 23.9.2015. 8:15:00 title = Mreža danas
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:25:00 stop = 23.9.2015. 8:15:00 title = Najotkačeniji roditelji
[  Info  ]       Replaces ----- start = 23.9.2015. 7:25:00 stop = 23.9.2015. 7:50:00 title = Najotkačeniji roditelji
[  Info  ]       Replaces ----- start = 23.9.2015. 7:50:00 stop = 23.9.2015. 8:15:00 title = Najotkačeniji roditelji
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           43
[  Info  ]      unchanged shows inspected 350
[  Info  ]      total after update        394
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:35:00 stop = 23.9.2015. 8:05:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 23.9.2015. 7:35:00 stop = 23.9.2015. 7:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 23.9.2015. 7:55:00 stop = 23.9.2015. 8:05:00 title = Sveznalica Rosie
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:40:00 stop = 23.9.2015. 8:15:00 title = Vatrogasac Vjeko
[  Info  ]       Replaces ----- start = 23.9.2015. 7:40:00 stop = 23.9.2015. 8:00:00 title = Vatrogasac Vjeko
[  Info  ]       Replaces ----- start = 23.9.2015. 8:00:00 stop = 23.9.2015. 8:15:00 title = Bebe dinosauri
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:00:00 stop = 23.9.2015. 8:45:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 23.9.2015. 7:00:00 stop = 23.9.2015. 8:00:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 23.9.2015. 8:00:00 stop = 23.9.2015. 8:45:00 title = Sportski magazin
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 4:25:00 stop = 23.9.2015. 4:54:00 title = Motokros - Svjetsko prvensvo MXGP & MX2
[  Info  ]       Replaces ----- start = 23.9.2015. 4:00:00 stop = 23.9.2015. 4:30:00 title = Automobilizam
[  Info  ]       Replaces ----- start = 23.9.2015. 4:30:00 stop = 23.9.2015. 5:00:00 title = Motokros - Svjetsko prvensvo MXGP & MX2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 4:54:00 stop = 23.9.2015. 5:48:00 title = Blancpain Endurance Series
[  Info  ]       Replaces ----- start = 23.9.2015. 4:30:00 stop = 23.9.2015. 5:00:00 title = Motokros - Svjetsko prvensvo MXGP & MX2
[  Info  ]       Replaces ----- start = 23.9.2015. 5:00:00 stop = 23.9.2015. 6:00:00 title = Blancpain Endurance Series
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:48:00 stop = 23.9.2015. 8:33:00 title = Motociklizam
[  Info  ]       Replaces ----- start = 23.9.2015. 5:00:00 stop = 23.9.2015. 6:00:00 title = Blancpain Endurance Series
[  Info  ]       Replaces ----- start = 23.9.2015. 6:00:00 stop = 23.9.2015. 6:30:00 title = Motociklizam
[  Info  ]       Replaces ----- start = 23.9.2015. 6:30:00 stop = 23.9.2015. 8:30:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 23.9.2015. 8:30:00 stop = 23.9.2015. 9:15:00 title = Superbike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:33:00 stop = 23.9.2015. 9:18:00 title = Superbike
[  Info  ]       Replaces ----- start = 23.9.2015. 8:30:00 stop = 23.9.2015. 9:15:00 title = Superbike
[  Info  ]       Replaces ----- start = 23.9.2015. 9:15:00 stop = 23.9.2015. 10:00:00 title = Superbike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:18:00 stop = 23.9.2015. 10:02:00 title = Superbike
[  Info  ]       Replaces ----- start = 23.9.2015. 9:15:00 stop = 23.9.2015. 10:00:00 title = Superbike
[  Info  ]       Replaces ----- start = 23.9.2015. 10:00:00 stop = 23.9.2015. 11:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:02:00 stop = 23.9.2015. 11:01:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 23.9.2015. 10:00:00 stop = 23.9.2015. 11:00:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 23.9.2015. 11:00:00 stop = 23.9.2015. 20:30:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:01:00 stop = 23.9.2015. 20:30:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 23.9.2015. 11:00:00 stop = 23.9.2015. 20:30:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 21:55:00 stop = 23.9.2015. 21:59:00 title = Svi sportovi
[  Info  ]       Replaces ----- start = 23.9.2015. 21:55:00 stop = 23.9.2015. 22:00:00 title = Svi sportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 21:59:00 stop = 23.9.2015. 22:31:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 23.9.2015. 21:55:00 stop = 23.9.2015. 22:00:00 title = Svi sportovi
[  Info  ]       Replaces ----- start = 23.9.2015. 22:00:00 stop = 23.9.2015. 22:05:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 23.9.2015. 22:05:00 stop = 23.9.2015. 22:35:00 title = Konjički šport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:31:00 stop = 23.9.2015. 22:36:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 23.9.2015. 22:05:00 stop = 23.9.2015. 22:35:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 23.9.2015. 22:35:00 stop = 23.9.2015. 23:20:00 title = Golf
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:36:00 stop = 23.9.2015. 23:27:00 title = Golf
[  Info  ]       Replaces ----- start = 23.9.2015. 22:35:00 stop = 23.9.2015. 23:20:00 title = Golf
[  Info  ]       Replaces ----- start = 23.9.2015. 23:20:00 stop = 23.9.2015. 23:50:00 title = Golf
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:27:00 stop = 23.9.2015. 23:35:00 title = Svi sportovi
[  Info  ]       Replaces ----- start = 23.9.2015. 23:20:00 stop = 23.9.2015. 23:50:00 title = Golf
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:35:00 stop = 24.9.2015. 0:07:00 title = Golf
[  Info  ]       Replaces ----- start = 23.9.2015. 23:20:00 stop = 23.9.2015. 23:50:00 title = Golf
[  Info  ]       Replaces ----- start = 23.9.2015. 23:50:00 stop = 23.9.2015. 23:57:00 title = Golf
[  Info  ]       Replaces ----- start = 23.9.2015. 23:57:00 stop = 24.9.2015. 0:00:00 title = Jedrenje
[  Info  ]       Replaces ----- start = 24.9.2015. 0:00:00 stop = 24.9.2015. 0:10:00 title = Svi sportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:07:00 stop = 24.9.2015. 0:12:00 title = Golf
[  Info  ]       Replaces ----- start = 24.9.2015. 0:00:00 stop = 24.9.2015. 0:10:00 title = Svi sportovi
[  Info  ]       Replaces ----- start = 24.9.2015. 0:10:00 stop = 24.9.2015. 1:10:00 title = Motosportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:12:00 stop = 24.9.2015. 0:15:00 title = Jedrenje
[  Info  ]       Replaces ----- start = 24.9.2015. 0:10:00 stop = 24.9.2015. 1:10:00 title = Motosportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:15:00 stop = 24.9.2015. 0:26:00 title = Svi sportovi
[  Info  ]       Replaces ----- start = 24.9.2015. 0:10:00 stop = 24.9.2015. 1:10:00 title = Motosportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:26:00 stop = 24.9.2015. 1:26:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 24.9.2015. 0:10:00 stop = 24.9.2015. 1:10:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 24.9.2015. 1:10:00 stop = 24.9.2015. 1:30:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 1:26:00 stop = 24.9.2015. 1:39:00 title = WATTS
[  Info  ]       Replaces ----- start = 24.9.2015. 1:10:00 stop = 24.9.2015. 1:30:00 title = WATTS
[  Info  ]       Replaces ----- start = 24.9.2015. 1:30:00 stop = 24.9.2015. 3:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 1:39:00 stop = 24.9.2015. 3:00:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 24.9.2015. 1:30:00 stop = 24.9.2015. 3:00:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:30:00 title = Kanu - Svjetski kup
[  Info  ]       Replaces ----- start = 24.9.2015. 3:00:00 stop = 24.9.2015. 19:00:00 title = Kanu - Svjetski kup
[  Info  ]       Replaces ----- start = 24.9.2015. 19:00:00 stop = 24.9.2015. 20:30:00 title = Nogomet - MLS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:30:00 stop = 24.9.2015. 20:30:00 title = Nogomet - MLS
