[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 12.8.2015. 9:35:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1328 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 12.8.2015. 17:25:00 stop = 12.8.2015. 18:15:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:30:00 stop = 12.8.2015. 18:20:00 title = Mentalist
[  Info  ]       Replaces ----- start = 12.8.2015. 17:25:00 stop = 12.8.2015. 18:15:00 title = Mentalist
[  Info  ]       Replaces ----- start = 12.8.2015. 18:15:00 stop = 12.8.2015. 18:40:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:20:00 stop = 12.8.2015. 18:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 12.8.2015. 18:15:00 stop = 12.8.2015. 18:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 12.8.2015. 18:40:00 stop = 12.8.2015. 19:05:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:45:00 stop = 12.8.2015. 19:10:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 12.8.2015. 18:40:00 stop = 12.8.2015. 19:05:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 12.8.2015. 19:05:00 stop = 12.8.2015. 19:30:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:10:00 stop = 12.8.2015. 19:35:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 12.8.2015. 19:05:00 stop = 12.8.2015. 19:30:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 12.8.2015. 19:30:00 stop = 12.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:35:00 stop = 12.8.2015. 19:55:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 12.8.2015. 19:30:00 stop = 12.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:55:00 stop = 12.8.2015. 20:40:00 title = Mentalist
[  Info  ]       Replaces ----- start = 12.8.2015. 19:30:00 stop = 12.8.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 12.8.2015. 20:00:00 stop = 12.8.2015. 20:45:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 20:40:00 stop = 12.8.2015. 21:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 12.8.2015. 20:00:00 stop = 12.8.2015. 20:45:00 title = Mentalist
[  Info  ]       Replaces ----- start = 12.8.2015. 20:45:00 stop = 12.8.2015. 21:35:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:30:00 stop = 12.8.2015. 22:15:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 12.8.2015. 20:45:00 stop = 12.8.2015. 21:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 12.8.2015. 21:35:00 stop = 12.8.2015. 22:20:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 22:15:00 stop = 12.8.2015. 23:00:00 title = Arrow
[  Info  ]       Replaces ----- start = 12.8.2015. 21:35:00 stop = 12.8.2015. 22:20:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 12.8.2015. 22:20:00 stop = 12.8.2015. 23:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:00:00 stop = 12.8.2015. 23:50:00 title = Mentalist
[  Info  ]       Replaces ----- start = 12.8.2015. 22:20:00 stop = 12.8.2015. 23:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 12.8.2015. 23:10:00 stop = 13.8.2015. 0:00:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:50:00 stop = 13.8.2015. 0:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 12.8.2015. 23:10:00 stop = 13.8.2015. 0:00:00 title = Mentalist
[  Info  ]       Replaces ----- start = 13.8.2015. 0:00:00 stop = 13.8.2015. 0:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 0:35:00 stop = 13.8.2015. 1:20:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 13.8.2015. 0:00:00 stop = 13.8.2015. 0:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 13.8.2015. 0:45:00 stop = 13.8.2015. 1:30:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:20:00 stop = 13.8.2015. 2:00:00 title = Arrow
[  Info  ]       Replaces ----- start = 13.8.2015. 0:45:00 stop = 13.8.2015. 1:30:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 13.8.2015. 1:30:00 stop = 13.8.2015. 2:10:00 title = Arrow
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 2:00:00 stop = 13.8.2015. 2:45:00 title = Nikita
[  Info  ]       Replaces ----- start = 13.8.2015. 1:30:00 stop = 13.8.2015. 2:10:00 title = Arrow
[  Info  ]       Replaces ----- start = 13.8.2015. 2:10:00 stop = 13.8.2015. 2:50:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 2:45:00 stop = 13.8.2015. 3:30:00 title = Na putu prema dolje
[  Info  ]       Replaces ----- start = 13.8.2015. 2:10:00 stop = 13.8.2015. 2:50:00 title = Nikita
[  Info  ]       Replaces ----- start = 13.8.2015. 2:50:00 stop = 13.8.2015. 3:35:00 title = Na putu prema dolje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:30:00 stop = 13.8.2015. 7:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 13.8.2015. 2:50:00 stop = 13.8.2015. 3:35:00 title = Na putu prema dolje
[  Info  ]       Replaces ----- start = 13.8.2015. 3:35:00 stop = 13.8.2015. 7:05:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:20:00 stop = 12.8.2015. 7:45:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.8.2015. 3:40:00 stop = 12.8.2015. 7:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 12.8.2015. 7:30:00 stop = 12.8.2015. 7:55:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:45:00 stop = 12.8.2015. 8:15:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.8.2015. 7:30:00 stop = 12.8.2015. 7:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:25:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:15:00 stop = 12.8.2015. 8:45:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 12.8.2015. 8:25:00 stop = 12.8.2015. 8:50:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:45:00 stop = 12.8.2015. 9:15:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 8:25:00 stop = 12.8.2015. 8:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 8:50:00 stop = 12.8.2015. 9:20:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 8:50:00 stop = 12.8.2015. 9:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 9:20:00 stop = 12.8.2015. 9:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 9:35:00 stop = 12.8.2015. 10:30:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:25:00 stop = 12.8.2015. 10:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 9:35:00 stop = 12.8.2015. 10:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 10:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:40:00 stop = 12.8.2015. 11:15:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 12.8.2015. 10:45:00 stop = 12.8.2015. 11:15:00 title = Pervanov dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:45:00 stop = 12.8.2015. 13:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.8.2015. 12:45:00 stop = 12.8.2015. 13:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.8.2015. 13:10:00 stop = 12.8.2015. 13:35:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:15:00 stop = 12.8.2015. 13:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.8.2015. 13:10:00 stop = 12.8.2015. 13:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 12.8.2015. 13:35:00 stop = 12.8.2015. 14:30:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:50:00 stop = 12.8.2015. 14:45:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 12.8.2015. 13:35:00 stop = 12.8.2015. 14:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 12.8.2015. 14:30:00 stop = 12.8.2015. 15:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:45:00 stop = 12.8.2015. 15:15:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 14:30:00 stop = 12.8.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 15:00:00 stop = 12.8.2015. 15:25:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:15:00 stop = 12.8.2015. 15:45:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 15:00:00 stop = 12.8.2015. 15:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 12.8.2015. 15:25:00 stop = 12.8.2015. 16:15:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:45:00 stop = 12.8.2015. 16:35:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.8.2015. 15:25:00 stop = 12.8.2015. 16:15:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.8.2015. 16:15:00 stop = 12.8.2015. 17:05:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:35:00 stop = 12.8.2015. 17:25:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.8.2015. 16:15:00 stop = 12.8.2015. 17:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.8.2015. 17:05:00 stop = 12.8.2015. 17:35:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:25:00 stop = 12.8.2015. 17:50:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 12.8.2015. 17:05:00 stop = 12.8.2015. 17:35:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 12.8.2015. 17:35:00 stop = 12.8.2015. 18:00:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:50:00 stop = 12.8.2015. 18:20:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 12.8.2015. 17:35:00 stop = 12.8.2015. 18:00:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 12.8.2015. 18:00:00 stop = 12.8.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:20:00 stop = 12.8.2015. 18:40:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 12.8.2015. 18:00:00 stop = 12.8.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 12.8.2015. 18:30:00 stop = 12.8.2015. 18:55:00 title = Kako sam upoznao vašu majku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:40:00 stop = 12.8.2015. 19:05:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 12.8.2015. 18:30:00 stop = 12.8.2015. 18:55:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 12.8.2015. 18:55:00 stop = 12.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:05:00 stop = 12.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 12.8.2015. 18:55:00 stop = 12.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:50:00 stop = 12.8.2015. 20:30:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.8.2015. 19:50:00 stop = 12.8.2015. 20:45:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 20:30:00 stop = 12.8.2015. 21:20:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.8.2015. 19:50:00 stop = 12.8.2015. 20:45:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.8.2015. 20:45:00 stop = 12.8.2015. 21:35:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:20:00 stop = 12.8.2015. 21:45:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 12.8.2015. 20:45:00 stop = 12.8.2015. 21:35:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 12.8.2015. 21:35:00 stop = 12.8.2015. 22:05:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:45:00 stop = 12.8.2015. 22:10:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 12.8.2015. 21:35:00 stop = 12.8.2015. 22:05:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 12.8.2015. 22:05:00 stop = 12.8.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 22:10:00 stop = 12.8.2015. 22:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 12.8.2015. 22:05:00 stop = 12.8.2015. 22:30:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:00:00 stop = 12.8.2015. 23:30:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 12.8.2015. 23:00:00 stop = 12.8.2015. 23:25:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 12.8.2015. 23:25:00 stop = 12.8.2015. 23:55:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:30:00 stop = 12.8.2015. 23:55:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 12.8.2015. 23:25:00 stop = 12.8.2015. 23:55:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:55:00 stop = 13.8.2015. 0:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 12.8.2015. 23:55:00 stop = 13.8.2015. 0:20:00 title = Kontrola bijesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 0:15:00 stop = 13.8.2015. 0:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 12.8.2015. 23:55:00 stop = 13.8.2015. 0:20:00 title = Kontrola bijesa
[  Info  ]       Replaces ----- start = 13.8.2015. 0:20:00 stop = 13.8.2015. 0:50:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 0:40:00 stop = 13.8.2015. 1:05:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.8.2015. 0:20:00 stop = 13.8.2015. 0:50:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.8.2015. 0:50:00 stop = 13.8.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:05:00 stop = 13.8.2015. 1:30:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.8.2015. 0:50:00 stop = 13.8.2015. 1:15:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.8.2015. 1:15:00 stop = 13.8.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:30:00 stop = 13.8.2015. 1:50:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 13.8.2015. 1:15:00 stop = 13.8.2015. 1:40:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.8.2015. 1:40:00 stop = 13.8.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:50:00 stop = 13.8.2015. 2:15:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 13.8.2015. 1:40:00 stop = 13.8.2015. 2:05:00 title = Svijet prema Jimu
[  Info  ]       Replaces ----- start = 13.8.2015. 2:05:00 stop = 13.8.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 2:15:00 stop = 13.8.2015. 2:55:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 13.8.2015. 2:05:00 stop = 13.8.2015. 2:30:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 13.8.2015. 2:30:00 stop = 13.8.2015. 2:55:00 title = 8 jednostavnih pravila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 2:55:00 stop = 13.8.2015. 3:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 13.8.2015. 2:55:00 stop = 13.8.2015. 3:40:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:20:00 stop = 13.8.2015. 3:45:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 13.8.2015. 2:55:00 stop = 13.8.2015. 3:40:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 13.8.2015. 3:40:00 stop = 13.8.2015. 4:05:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:45:00 stop = 13.8.2015. 6:55:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 13.8.2015. 3:40:00 stop = 13.8.2015. 4:05:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 13.8.2015. 4:05:00 stop = 13.8.2015. 4:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 13.8.2015. 4:25:00 stop = 13.8.2015. 6:55:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 9:42:00 title = Sanjajući Lhasu
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 9:34:00 title = Sanjajući Lhasu
[  Info  ]       Replaces ----- start = 12.8.2015. 9:34:00 stop = 12.8.2015. 9:42:00 title = Priče sa snimanja: Malci
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:00:00 stop = 12.8.2015. 10:00:00 title = 3, 2, 1... i Frankie je eksplodirao
[  Info  ]       Replaces ----- start = 12.8.2015. 6:00:00 stop = 12.8.2015. 8:00:00 title = 3, 2, 1... i Frankie je eksplodirao
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 10:00:00 title = Višestruki sarkazmi
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:12:00 stop = 12.8.2015. 9:55:00 title = Obitelj Goldberg
[  Info  ]       Replaces ----- start = 12.8.2015. 9:12:00 stop = 12.8.2015. 9:34:00 title = Obitelj Goldberg
[  Info  ]       Replaces ----- start = 12.8.2015. 9:34:00 stop = 12.8.2015. 9:55:00 title = Tate
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 9:43:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 8:51:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 12.8.2015. 8:51:00 stop = 12.8.2015. 9:43:00 title = Jamiejeva riblja jela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 5:37:00 stop = 13.8.2015. 6:01:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 13.8.2015. 5:37:00 stop = 13.8.2015. 6:00:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 13.8.2015. 6:00:00 stop = 13.8.2015. 6:20:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 6:01:00 stop = 13.8.2015. 6:23:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 13.8.2015. 6:00:00 stop = 13.8.2015. 6:20:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 13.8.2015. 6:20:00 stop = 13.8.2015. 7:10:00 title = Kako izgledam?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 6:23:00 stop = 13.8.2015. 7:10:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 13.8.2015. 6:20:00 stop = 13.8.2015. 7:10:00 title = Kako izgledam?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 7:35:00 stop = 13.8.2015. 8:01:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 13.8.2015. 7:35:00 stop = 13.8.2015. 8:00:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 13.8.2015. 8:00:00 stop = 13.8.2015. 8:50:00 title = Budi frajer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 8:01:00 stop = 13.8.2015. 8:51:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 13.8.2015. 8:00:00 stop = 13.8.2015. 8:50:00 title = Budi frajer
