[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 23/09/2017 20:22:03
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=COMEDY CENTRAL EXTRA) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 44 - out of - 44 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/44  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:47
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:36
[  Debug ]    skipped : show starting before the actual show at25/09/2017 03:24
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:12
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:36
[  Debug ]    skipped : show starting before the actual show at25/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 25/09/2017 05:30
[  Debug ]                                       to 25/09/2017 06:00
[  Debug ]    skipped show without a title at 25/09/2017 05:30:00
[  Debug ]    skipped show without a title at 25/09/2017 09:00:00
[  Debug ]    skipped show without a title at 25/09/2017 09:30:00
[  Debug ]    skipped show without a title at 25/09/2017 18:00:00
[  Debug ]    skipped show without a title at 25/09/2017 18:30:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:48
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:36
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:24
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:48
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:12
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:36
[  Debug ]    skipped : show starting before the actual show at26/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 26/09/2017 05:30
[  Debug ]                                       to 26/09/2017 06:00
[  Debug ]    skipped show without a title at 26/09/2017 09:00:00
[  Debug ]    skipped show without a title at 26/09/2017 09:30:00
[  Debug ]    skipped show without a title at 26/09/2017 18:00:00
[  Debug ]    skipped show without a title at 26/09/2017 18:30:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:48
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:36
[  Debug ]    skipped : show starting before the actual show at27/09/2017 03:24
[  Debug ]    skipped : show starting before the actual show at27/09/2017 03:48
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:12
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:36
[  Debug ]    skipped : show starting before the actual show at27/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 27/09/2017 05:30
[  Debug ]                                       to 27/09/2017 06:00
[  Debug ]    skipped show without a title at 27/09/2017 09:00:00
[  Debug ]    skipped show without a title at 27/09/2017 09:30:00
[  Debug ]    skipped show without a title at 27/09/2017 18:00:00
[  Debug ]    skipped show without a title at 27/09/2017 18:30:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 01:48
[  Debug ]    skipped : show starting before the actual show at28/09/2017 02:36
[  Debug ]    skipped : show starting before the actual show at28/09/2017 03:24
[  Debug ]    skipped : show starting before the actual show at28/09/2017 03:48
[  Debug ]    skipped : show starting before the actual show at28/09/2017 04:12
[  Debug ]    skipped : show starting before the actual show at28/09/2017 04:36
[  Debug ]    skipped : show starting before the actual show at28/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 28/09/2017 05:30
[  Debug ]                                       to 28/09/2017 06:00
[  Debug ]    skipped show without a title at 28/09/2017 09:00:00
[  Debug ]    skipped show without a title at 28/09/2017 09:30:00
[  Debug ]    skipped show without a title at 28/09/2017 18:00:00
[  Debug ]    skipped show without a title at 28/09/2017 18:30:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:48
[  Debug ]    skipped : show starting before the actual show at29/09/2017 02:36
[  Debug ]    skipped : show starting before the actual show at29/09/2017 03:24
[  Debug ]    skipped : show starting before the actual show at29/09/2017 03:48
[  Debug ]    skipped : show starting before the actual show at29/09/2017 04:12
[  Debug ]    skipped : show starting before the actual show at29/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 29/09/2017 05:30
[  Debug ]                                       to 29/09/2017 06:00
[  Debug ]    skipped show without a title at 29/09/2017 09:00:00
[  Debug ]    skipped show without a title at 29/09/2017 09:30:00
[  Debug ]    skipped show without a title at 29/09/2017 18:00:00
[  Debug ]    skipped show without a title at 29/09/2017 18:30:00
[  Info  ] 
[  Info  ]    Summary for update of       TLC
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           142
[  Info  ]      unchanged shows inspected 61
[  Info  ]      total after update        203

[  Debug ] 
[  Info  ] (  23/44  ) BNET.HR -- chan. (xmltv_id=MREŽAZG) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 15:00:00 stop = 23/09/2017 15:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 15:00:00 stop = 23/09/2017 15:15:00 title = Rondo shop
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:00:00 stop = 23/09/2017 18:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:00:00 stop = 23/09/2017 18:30:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:25:00 stop = 23/09/2017 18:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:00:00 stop = 23/09/2017 18:30:00 title = Vijesti
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 02:00
[  Debug ]                                       to 24/09/2017 06:45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 17:30:00 stop = 24/09/2017 17:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 17:30:00 stop = 24/09/2017 18:00:00 title = Miris zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 17:55:00 stop = 24/09/2017 18:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 17:30:00 stop = 24/09/2017 18:00:00 title = Miris zemlje
[  Debug ]    skipped : show starting before the actual show at24/09/2017 23:00
[  Debug ]    skipped : fully overlapping show from 25/09/2017 02:00
[  Debug ]                                       to 25/09/2017 03:00
[  Info  ] 
[  Info  ]    Summary for update of       MREŽAZG
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     5
[  Info  ]      new shows added           1
[  Info  ]      unchanged shows inspected 70
[  Info  ]      total after update        76

[  Debug ] 
[  Info  ] (  24/44  ) BNET.HR -- chan. (xmltv_id=JABUKA TV) -- mode Incremental
[Error   ] no shows in indexpage!
[  Info  ] 
[  Debug ] 
[  Info  ] (  25/44  ) BNET.HR -- chan. (xmltv_id=Z1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:10
[  Info  ] 
[  Info  ]    Summary for update of       Z1
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 2
[  Info  ]      total after update        2

[  Debug ] 
[  Info  ] (  26/44  ) BNET.HR -- chan. (xmltv_id=CNN) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:15
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:30
[  Debug ]                                       to 24/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:15
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 25/09/2017 05:30
[  Debug ]                                       to 25/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 26/09/2017 05:30
[  Debug ]                                       to 26/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 27/09/2017 05:30
[  Debug ]                                       to 27/09/2017 06:00
[  Info  ] 
[  Info  ]    Summary for update of       CNN
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           237
[  Info  ]      unchanged shows inspected 0
[  Info  ]      total after update        237

[  Debug ] 
[  Info  ] (  27/44  ) BNET.HR -- chan. (xmltv_id=CARTOON NETWORK) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:41
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:05:00 stop = 23/09/2017 00:28:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:05:00 stop = 23/09/2017 00:30:00 title = NinjaGo: Masters of Spinjitzu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:28:00 stop = 23/09/2017 00:51:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:05:00 stop = 23/09/2017 00:30:00 title = NinjaGo: Masters of Spinjitzu
[  Info  ]       Replaces ----- start = 23/09/2017 00:30:00 stop = 23/09/2017 00:50:00 title = NinjaGo: Masters of Spinjitzu
[  Info  ]       Replaces ----- start = 23/09/2017 00:50:00 stop = 23/09/2017 01:00:00 title = Angelo Rules - Season 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:51:00 stop = 23/09/2017 01:02:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:50:00 stop = 23/09/2017 01:00:00 title = Angelo Rules - Season 2
[  Info  ]       Replaces ----- start = 23/09/2017 01:00:00 stop = 23/09/2017 01:11:00 title = Angelo Rules - Season 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:02:00 stop = 23/09/2017 01:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:00:00 stop = 23/09/2017 01:11:00 title = Angelo Rules - Season 2
[  Info  ]       Replaces ----- start = 23/09/2017 01:11:00 stop = 23/09/2017 01:25:00 title = Angelo Rules - Season 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:13:00 stop = 23/09/2017 01:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:11:00 stop = 23/09/2017 01:25:00 title = Angelo Rules - Season 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:25:00 stop = 23/09/2017 01:36:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:25:00 stop = 23/09/2017 01:35:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 01:35:00 stop = 23/09/2017 01:46:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:36:00 stop = 23/09/2017 01:47:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:35:00 stop = 23/09/2017 01:46:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 01:46:00 stop = 23/09/2017 01:57:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:47:00 stop = 23/09/2017 01:57:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:46:00 stop = 23/09/2017 01:57:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:57:00 stop = 23/09/2017 03:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:57:00 stop = 23/09/2017 02:10:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 02:10:00 stop = 23/09/2017 02:32:00 title = Chop Socky Chooks
[  Info  ]       Replaces ----- start = 23/09/2017 02:32:00 stop = 23/09/2017 03:00:00 title = Chop Socky Chooks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 03:50:00 stop = 23/09/2017 04:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 03:50:00 stop = 23/09/2017 04:00:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 04:00:00 stop = 23/09/2017 04:11:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 04:01:00 stop = 23/09/2017 04:14:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 04:00:00 stop = 23/09/2017 04:11:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 04:11:00 stop = 23/09/2017 04:25:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 04:14:00 stop = 23/09/2017 04:26:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 04:11:00 stop = 23/09/2017 04:25:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 04:25:00 stop = 23/09/2017 04:36:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 04:26:00 stop = 23/09/2017 04:37:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 04:25:00 stop = 23/09/2017 04:36:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 04:36:00 stop = 23/09/2017 04:50:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 04:37:00 stop = 23/09/2017 04:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 04:36:00 stop = 23/09/2017 04:50:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 04:50:00 stop = 23/09/2017 05:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 04:50:00 stop = 23/09/2017 05:15:00 title = Xiaolin Chronicles
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 05:13:00 stop = 23/09/2017 05:36:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 04:50:00 stop = 23/09/2017 05:15:00 title = Xiaolin Chronicles
[  Info  ]       Replaces ----- start = 23/09/2017 05:15:00 stop = 23/09/2017 05:35:00 title = Xiaolin Chronicles
[  Info  ]       Replaces ----- start = 23/09/2017 05:35:00 stop = 23/09/2017 05:45:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 05:36:00 stop = 23/09/2017 05:47:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 05:35:00 stop = 23/09/2017 05:45:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 05:45:00 stop = 23/09/2017 06:00:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 05:47:00 stop = 23/09/2017 05:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 05:45:00 stop = 23/09/2017 06:00:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 05:59:00 stop = 23/09/2017 06:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 05:45:00 stop = 23/09/2017 06:00:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 06:00:00 stop = 23/09/2017 06:10:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:09:00 stop = 23/09/2017 06:19:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:00:00 stop = 23/09/2017 06:10:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 06:10:00 stop = 23/09/2017 06:20:00 title = Teen Titans Go! - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:19:00 stop = 23/09/2017 06:32:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:10:00 stop = 23/09/2017 06:20:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 06:20:00 stop = 23/09/2017 06:30:00 title = Teen Titans Go! - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 06:30:00 stop = 23/09/2017 06:40:00 title = We Bare Bears
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:32:00 stop = 23/09/2017 06:42:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:30:00 stop = 23/09/2017 06:40:00 title = We Bare Bears
[  Info  ]       Replaces ----- start = 23/09/2017 06:40:00 stop = 23/09/2017 06:50:00 title = We Bare Bears
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:42:00 stop = 23/09/2017 06:53:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:40:00 stop = 23/09/2017 06:50:00 title = We Bare Bears
[  Info  ]       Replaces ----- start = 23/09/2017 06:50:00 stop = 23/09/2017 06:55:00 title = The HAPPOS Family
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:53:00 stop = 23/09/2017 06:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:50:00 stop = 23/09/2017 06:55:00 title = The HAPPOS Family
[  Info  ]       Replaces ----- start = 23/09/2017 06:55:00 stop = 23/09/2017 07:05:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:59:00 stop = 23/09/2017 07:08:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:55:00 stop = 23/09/2017 07:05:00 title = The Amazing World of Gumball - Elements
[  Info  ]       Replaces ----- start = 23/09/2017 07:05:00 stop = 23/09/2017 07:25:00 title = The Amazing World of Gumball
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:08:00 stop = 23/09/2017 07:23:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:05:00 stop = 23/09/2017 07:25:00 title = The Amazing World of Gumball
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:23:00 stop = 23/09/2017 07:34:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:05:00 stop = 23/09/2017 07:25:00 title = The Amazing World of Gumball
[  Info  ]       Replaces ----- start = 23/09/2017 07:25:00 stop = 23/09/2017 07:35:00 title = The Amazing World of Gumball - Elements
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:34:00 stop = 23/09/2017 07:49:00 title = WG.common.xmltv.Title
