[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.12            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 13/01/2016 08:01:40
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27/11/2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14/11/2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 39 - out of - 39 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/39  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]       Replaces ----- start = 16/01/2016 11:47:00 stop = 16/01/2016 12:31:00 title = Roditelji i djeca (5), serija (41'08")
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 12:13:00 stop = 16/01/2016 12:42:00 title = Nordijska kuhinja Tareqa Taylora (3), dokumentarna serija
[  Info  ]       Replaces ----- start = 16/01/2016 11:47:00 stop = 16/01/2016 12:31:00 title = Roditelji i djeca (5), serija (41'08")
[  Info  ]       Replaces ----- start = 16/01/2016 12:33:00 stop = 16/01/2016 13:21:00 title = Hestonova fantastična jela (1), dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 13:41:00 stop = 16/01/2016 15:09:00 title = Studentice za pratnju, kanadski film (12)
[  Info  ]       Replaces ----- start = 16/01/2016 13:23:00 stop = 16/01/2016 14:25:00 title = Veliki preporod britanskog vrta (1), dokumentarna serija
[  Info  ]       Replaces ----- start = 16/01/2016 14:29:00 stop = 16/01/2016 15:56:00 title = A Novel Romance, američki film (86')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 15:09:00 stop = 16/01/2016 16:00:00 title = Mjesto pod suncem - Ostati ili otići (6)
[  Info  ]       Replaces ----- start = 16/01/2016 14:29:00 stop = 16/01/2016 15:56:00 title = A Novel Romance, američki film (86')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 16:00:00 stop = 16/01/2016 16:42:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 16/01/2016 16:00:00 stop = 16/01/2016 16:30:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 16/01/2016 16:33:00 stop = 16/01/2016 17:19:00 title = Gospodin Selfridge (2), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 16:42:00 stop = 16/01/2016 17:11:00 title = Velikani sporta, dokumentarna serija
[  Info  ]       Replaces ----- start = 16/01/2016 16:33:00 stop = 16/01/2016 17:19:00 title = Gospodin Selfridge (2), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 17:11:00 stop = 16/01/2016 17:45:00 title = Stipe u gostima (6), humoristična serija
[  Info  ]       Replaces ----- start = 16/01/2016 16:33:00 stop = 16/01/2016 17:19:00 title = Gospodin Selfridge (2), serija (12)
[  Info  ]       Replaces ----- start = 16/01/2016 17:22:00 stop = 16/01/2016 17:25:00 title = Popodne na Drugom
[  Info  ]       Replaces ----- start = 16/01/2016 17:25:00 stop = 16/01/2016 17:50:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 18:40:00 stop = 16/01/2016 19:18:00 title = Odmori se zaslužio si (1), humoristična serija
[  Info  ]       Replaces ----- start = 16/01/2016 18:29:00 stop = 16/01/2016 18:54:00 title = Lovac na bilje: Brijuni
[  Info  ]       Replaces ----- start = 16/01/2016 18:55:00 stop = 16/01/2016 19:06:00 title = Popodne na Drugom
[  Info  ]       Replaces ----- start = 16/01/2016 19:06:00 stop = 16/01/2016 19:54:00 title = Kruške i jabuke - dvoboj tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 19:18:00 stop = 16/01/2016 19:27:00 title = Drevni misteriji: Linije iz Nazce, dokumentarna serija
[  Info  ]       Replaces ----- start = 16/01/2016 19:06:00 stop = 16/01/2016 19:54:00 title = Kruške i jabuke - dvoboj tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 19:27:00 stop = 16/01/2016 20:00:00 title = Glas naroda, humoristična serija
[  Info  ]       Replaces ----- start = 16/01/2016 19:06:00 stop = 16/01/2016 19:54:00 title = Kruške i jabuke - dvoboj tjedna
[  Info  ]       Replaces ----- start = 16/01/2016 19:55:00 stop = 16/01/2016 20:00:00 title = Gastro Despot: Janjetina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 20:00:00 stop = 16/01/2016 21:43:00 title = Umorstva u Midsomeru (4), serija (12)
[  Info  ]       Replaces ----- start = 16/01/2016 20:05:00 stop = 16/01/2016 21:50:00 title = Detektiv i dama, američki film (12) (102')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 21:43:00 stop = 16/01/2016 21:48:00 title = Vrijeme na Drugom
[  Info  ]       Replaces ----- start = 16/01/2016 20:05:00 stop = 16/01/2016 21:50:00 title = Detektiv i dama, američki film (12) (102')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16/01/2016 21:48:00 stop = 16/01/2016 23:22:00 title = Inspektor George Gently (6), serija (12)
[  Info  ]       Replaces ----- start = 16/01/2016 20:05:00 stop = 16/01/2016 21:50:00 title = Detektiv i dama, američki film (12) (102')
[  Info  ]       Replaces ----- start = 16/01/2016 21:50:00 stop = 16/01/2016 21:54:00 title = Vrijeme na Drugom
[  Info  ]       Replaces ----- start = 16/01/2016 21:55:00 stop = 16/01/2016 22:45:00 title = Graham Norton i gosti (17), talk-show (12)
[  Info  ]       Replaces ----- start = 16/01/2016 22:45:00 stop = 16/01/2016 23:35:00 title = Vikinzi (3), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 00:17:00 stop = 17/01/2016 01:44:00 title = Studentice za pratnju, kanadski film (12)
[  Info  ]       Replaces ----- start = 16/01/2016 23:35:00 stop = 17/01/2016 00:25:00 title = Vladarica (2), serija (12)
[  Info  ]       Replaces ----- start = 17/01/2016 00:25:00 stop = 17/01/2016 01:52:00 title = A Novel Romance, američki film (86')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 01:44:00 stop = 17/01/2016 02:10:00 title = Velikani sporta, dokumentarna serija
[  Info  ]       Replaces ----- start = 17/01/2016 00:25:00 stop = 17/01/2016 01:52:00 title = A Novel Romance, američki film (86')
[  Info  ]       Replaces ----- start = 17/01/2016 01:52:00 stop = 17/01/2016 04:58:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 02:10:00 stop = 17/01/2016 04:59:00 title = Noćni glazbeni program - Spotovi
[  Info  ]       Replaces ----- start = 17/01/2016 01:52:00 stop = 17/01/2016 04:58:00 title = Noćni glazbeni program - Spotovi
[  Info  ]       Replaces ----- start = 17/01/2016 04:58:00 stop = 17/01/2016 05:55:00 title = Noćni glazbeni program: Vladimir Kočiš Zec (1.dio)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 04:59:00 stop = 17/01/2016 05:54:00 title = Noćni glazbeni program - Koncerti i Festivali iz arhiva HRT-a
[  Info  ]       Replaces ----- start = 17/01/2016 04:58:00 stop = 17/01/2016 05:55:00 title = Noćni glazbeni program: Vladimir Kočiš Zec (1.dio)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 06:12:00 stop = 17/01/2016 06:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 06:12:00 stop = 17/01/2016 06:33:00 title = Dvorac igračaka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 06:13:00 stop = 17/01/2016 06:38:00 title = Dvorac igračaka, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 06:12:00 stop = 17/01/2016 06:33:00 title = Dvorac igračaka, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 06:34:00 stop = 17/01/2016 06:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 06:35:00 stop = 17/01/2016 06:46:00 title = Tobijin putujući cirkus, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 06:39:00 stop = 17/01/2016 06:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 06:35:00 stop = 17/01/2016 06:46:00 title = Tobijin putujući cirkus, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 06:40:00 stop = 17/01/2016 06:49:00 title = Tobijin putujući cirkus, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 06:35:00 stop = 17/01/2016 06:46:00 title = Tobijin putujući cirkus, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 06:46:00 stop = 17/01/2016 06:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 06:47:00 stop = 17/01/2016 06:57:00 title = Zvonko u zemlji igračaka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 06:49:00 stop = 17/01/2016 06:50:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 06:47:00 stop = 17/01/2016 06:57:00 title = Zvonko u zemlji igračaka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 06:50:00 stop = 17/01/2016 07:02:00 title = Zvonko u zemlji igračaka, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 06:47:00 stop = 17/01/2016 06:57:00 title = Zvonko u zemlji igračaka, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 06:58:00 stop = 17/01/2016 06:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 06:59:00 stop = 17/01/2016 07:08:00 title = I to je to, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 07:03:00 stop = 17/01/2016 07:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 06:59:00 stop = 17/01/2016 07:08:00 title = I to je to, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 07:04:00 stop = 17/01/2016 07:12:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 06:59:00 stop = 17/01/2016 07:08:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 07:08:00 stop = 17/01/2016 07:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 07:09:00 stop = 17/01/2016 07:10:00 title = Pjesmice i brojalice
[  Info  ]       Replaces ----- start = 17/01/2016 07:11:00 stop = 17/01/2016 07:12:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 07:13:00 stop = 17/01/2016 07:15:00 title = Pjesmice i brojalice:
[  Info  ]       Replaces ----- start = 17/01/2016 07:12:00 stop = 17/01/2016 07:38:00 title = Vlak dinosaura, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 07:16:00 stop = 17/01/2016 07:17:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 07:12:00 stop = 17/01/2016 07:38:00 title = Vlak dinosaura, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 07:17:00 stop = 17/01/2016 07:42:00 title = Vlak dinosaura, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 07:12:00 stop = 17/01/2016 07:38:00 title = Vlak dinosaura, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 07:39:00 stop = 17/01/2016 07:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 07:40:00 stop = 17/01/2016 07:42:00 title = Pjesmice i brojalice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 07:43:00 stop = 17/01/2016 07:45:00 title = Pjesmice i brojalice: Pliva patka
[  Info  ]       Replaces ----- start = 17/01/2016 07:43:00 stop = 17/01/2016 07:53:00 title = Mali crveni traktor, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 07:45:00 stop = 17/01/2016 07:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 07:43:00 stop = 17/01/2016 07:53:00 title = Mali crveni traktor, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 07:46:00 stop = 17/01/2016 07:59:00 title = Mali crveni traktor, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 07:43:00 stop = 17/01/2016 07:53:00 title = Mali crveni traktor, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 07:53:00 stop = 17/01/2016 07:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 07:54:00 stop = 17/01/2016 08:17:00 title = Pčelica Maja, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:00:00 stop = 17/01/2016 08:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 07:54:00 stop = 17/01/2016 08:17:00 title = Pčelica Maja, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:01:00 stop = 17/01/2016 08:22:00 title = Pčelica Maja, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 07:54:00 stop = 17/01/2016 08:17:00 title = Pčelica Maja, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 08:18:00 stop = 17/01/2016 08:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:19:00 stop = 17/01/2016 08:29:00 title = Mali roboti, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:22:00 stop = 17/01/2016 08:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:19:00 stop = 17/01/2016 08:29:00 title = Mali roboti, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:23:00 stop = 17/01/2016 08:33:00 title = Mali roboti, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 08:19:00 stop = 17/01/2016 08:29:00 title = Mali roboti, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 08:29:00 stop = 17/01/2016 08:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:30:00 stop = 17/01/2016 08:35:00 title = Ninin kutak za male
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:34:00 stop = 17/01/2016 08:40:00 title = Lein kutak: Higijena
[  Info  ]       Replaces ----- start = 17/01/2016 08:30:00 stop = 17/01/2016 08:35:00 title = Ninin kutak za male
[  Info  ]       Replaces ----- start = 17/01/2016 08:35:00 stop = 17/01/2016 08:36:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:36:00 stop = 17/01/2016 08:46:00 title = Baltazar, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:40:00 stop = 17/01/2016 08:41:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:36:00 stop = 17/01/2016 08:46:00 title = Baltazar, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:41:00 stop = 17/01/2016 08:52:00 title = Baltazar, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 08:36:00 stop = 17/01/2016 08:46:00 title = Baltazar, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 08:46:00 stop = 17/01/2016 08:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:47:00 stop = 17/01/2016 08:50:00 title = TV vrtić:
[  Info  ]       Replaces ----- start = 17/01/2016 08:50:00 stop = 17/01/2016 08:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:51:00 stop = 17/01/2016 08:54:00 title = Sara i patka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:53:00 stop = 17/01/2016 08:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:51:00 stop = 17/01/2016 08:54:00 title = Sara i patka, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:54:00 stop = 17/01/2016 08:58:00 title = Ninin kutak: Katapult od olovaka
[  Info  ]       Replaces ----- start = 17/01/2016 08:54:00 stop = 17/01/2016 08:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:55:00 stop = 17/01/2016 09:04:00 title = Laboratorij na kraju svemira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:58:00 stop = 17/01/2016 08:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 08:55:00 stop = 17/01/2016 09:04:00 title = Laboratorij na kraju svemira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 08:59:00 stop = 17/01/2016 09:06:00 title = Sara i patka, crtana serija
[  Info  ]       Replaces ----- start = 17/01/2016 08:55:00 stop = 17/01/2016 09:04:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 17/01/2016 09:04:00 stop = 17/01/2016 09:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 09:05:00 stop = 17/01/2016 09:13:00 title = Čarobna ploča: Engleski 12/26
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 09:06:00 stop = 17/01/2016 09:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 09:05:00 stop = 17/01/2016 09:13:00 title = Čarobna ploča: Engleski 12/26
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 09:07:00 stop = 17/01/2016 09:14:00 title = Laboratorij na kraju svemira: Barometar
[  Info  ]       Replaces ----- start = 17/01/2016 09:05:00 stop = 17/01/2016 09:13:00 title = Čarobna ploča: Engleski 12/26
[  Info  ]       Replaces ----- start = 17/01/2016 09:13:00 stop = 17/01/2016 09:14:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 09:14:00 stop = 17/01/2016 09:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 09:14:00 stop = 17/01/2016 09:15:00 title = Juhuhu junior
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 09:15:00 stop = 17/01/2016 09:29:00 title = Čarobna ploča: Engleski 11/26
[  Info  ]       Replaces ----- start = 17/01/2016 09:15:00 stop = 17/01/2016 09:30:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 09:29:00 stop = 17/01/2016 09:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17/01/2016 09:15:00 stop = 17/01/2016 09:30:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 09:30:00 stop = 17/01/2016 10:00:00 title = Lažeš, Melita! - serija za djecu
[  Info  ]       Replaces ----- start = 17/01/2016 09:30:00 stop = 17/01/2016 09:31:00 title = Juhuhu junior
[  Info  ]       Replaces ----- start = 17/01/2016 09:31:00 stop = 17/01/2016 10:00:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 10:02:00 stop = 17/01/2016 11:45:00 title = Umorstva u Midsomeru (4), serija (12)
[  Info  ]       Replaces ----- start = 17/01/2016 10:03:00 stop = 17/01/2016 10:50:00 title = Detektiv Murdoch (2), serija (12)
[  Info  ]       Replaces ----- start = 17/01/2016 10:53:00 stop = 17/01/2016 11:39:00 title = Velečasni Brown (3), serija (12)
[  Info  ]       Replaces ----- start = 17/01/2016 11:42:00 stop = 17/01/2016 12:07:00 title = Teenozoik, magazin za mlade
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 11:47:00 stop = 17/01/2016 12:31:00 title = Roditelji i djeca (5), serija (41'08")
[  Info  ]       Replaces ----- start = 17/01/2016 11:42:00 stop = 17/01/2016 12:07:00 title = Teenozoik, magazin za mlade
[  Info  ]       Replaces ----- start = 17/01/2016 12:09:00 stop = 17/01/2016 13:10:00 title = Nećemo reći mladenki (8), zabavno-dokumentarna serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 12:33:00 stop = 17/01/2016 13:21:00 title = Hestonova fantastična jela (1), dokumentarna serija
[  Info  ]       Replaces ----- start = 17/01/2016 12:09:00 stop = 17/01/2016 13:10:00 title = Nećemo reći mladenki (8), zabavno-dokumentarna serija (12)
[  Info  ]       Replaces ----- start = 17/01/2016 13:13:00 stop = 17/01/2016 14:15:00 title = Dobar, bolji, najbolji... britanski slastičar (5)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 14:29:00 stop = 17/01/2016 15:56:00 title = A Novel Romance, američki film (86')
[  Info  ]       Replaces ----- start = 17/01/2016 14:20:00 stop = 17/01/2016 15:52:00 title = Sune u Grčkoj, švedski film (92')
[  Info  ]       Replaces ----- start = 17/01/2016 15:52:00 stop = 17/01/2016 15:56:00 title = ...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 16:00:00 stop = 17/01/2016 16:30:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 17/01/2016 16:00:00 stop = 17/01/2016 17:24:00 title = Pjevaj moju pjesmu (1) (12/15) (82')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 17:22:00 stop = 17/01/2016 17:25:00 title = Popodne na Drugom
[  Info  ]       Replaces ----- start = 17/01/2016 16:00:00 stop = 17/01/2016 17:24:00 title = Pjevaj moju pjesmu (1) (12/15) (82')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 17:51:00 stop = 17/01/2016 17:54:00 title = Popodne na Drugom
[  Info  ]       Replaces ----- start = 17/01/2016 17:27:00 stop = 17/01/2016 19:07:00 title = Poirot (9), serija (12) (97'25")
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 18:26:00 stop = 17/01/2016 18:29:00 title = Popodne na Drugom
[  Info  ]       Replaces ----- start = 17/01/2016 17:27:00 stop = 17/01/2016 19:07:00 title = Poirot (9), serija (12) (97'25")
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 18:55:00 stop = 17/01/2016 19:06:00 title = Popodne na Drugom
[  Info  ]       Replaces ----- start = 17/01/2016 17:27:00 stop = 17/01/2016 19:07:00 title = Poirot (9), serija (12) (97'25")
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 19:55:00 stop = 17/01/2016 20:00:00 title = Gastro Despot: Janjetina
[  Info  ]       Replaces ----- start = 17/01/2016 19:08:00 stop = 17/01/2016 20:13:00 title = Prvih 20 klape Cambi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 20:05:00 stop = 17/01/2016 21:50:00 title = Detektiv i dama, američki film (12) (102')
[  Info  ]       Replaces ----- start = 17/01/2016 19:08:00 stop = 17/01/2016 20:13:00 title = Prvih 20 klape Cambi
[  Info  ]       Replaces ----- start = 17/01/2016 20:17:00 stop = 17/01/2016 21:57:00 title = Lavlje srce, američki film (12) (101')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 21:50:00 stop = 17/01/2016 21:54:00 title = Vrijeme na Drugom
[  Info  ]       Replaces ----- start = 17/01/2016 20:17:00 stop = 17/01/2016 21:57:00 title = Lavlje srce, američki film (12) (101')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17/01/2016 21:55:00 stop = 17/01/2016 22:45:00 title = Graham Norton i gosti (17), talk-show (12)
[  Info  ]       Replaces ----- start = 17/01/2016 20:17:00 stop = 17/01/2016 21:57:00 title = Lavlje srce, američki film (12) (101')
[  Info  ]       Replaces ----- start = 17/01/2016 21:57:00 stop = 17/01/2016 22:01:00 title = Vrijeme na Drugom
[  Info  ]       Replaces ----- start = 17/01/2016 22:07:00 stop = 17/01/2016 22:59:00 title = Svjetski biseri (3): Oman - od mora do tamjana, dokumentarna serija (51'17")
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
