[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.8             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[  Debug ] Job started at 17.11.2015. 20:00:48
[  Debug ] 
[  Debug ] Running  on: Unix 3.19.0.21
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27.11.2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14.11.2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1327 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   0/40  ) PORT.HR -- chan. (xmltv_id=HRT 1) -- mode incremental
[  Debug ]    skipped negative show time! at 17.11.2015. 5:41:00
[  Info  ]       show with ---- start = 17.11.2015. 14:25:00 stop = 17.11.2015. 15:15:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 17.11.2015. 14:25:00 stop = 17.11.2015. 15:25:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 15:15:00 stop = 17.11.2015. 16:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.11.2015. 14:25:00 stop = 17.11.2015. 15:25:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 17.11.2015. 15:25:00 stop = 17.11.2015. 16:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 16:30:00 stop = 17.11.2015. 17:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 17.11.2015. 16:30:00 stop = 17.11.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 17.11.2015. 17:00:00 stop = 17.11.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 17:55:00 stop = 17.11.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 17.11.2015. 17:00:00 stop = 17.11.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 17.11.2015. 18:00:00 stop = 17.11.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 18:30:00 stop = 17.11.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 17.11.2015. 18:30:00 stop = 17.11.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 17.11.2015. 19:10:00 stop = 17.11.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:15:00 stop = 17.11.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 17.11.2015. 19:15:00 stop = 17.11.2015. 20:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:20:00 stop = 17.11.2015. 20:10:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 17.11.2015. 19:15:00 stop = 17.11.2015. 20:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 17.11.2015. 20:00:00 stop = 17.11.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 20:10:00 stop = 17.11.2015. 21:05:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 17.11.2015. 20:00:00 stop = 17.11.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 21:05:00 stop = 17.11.2015. 22:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.11.2015. 20:00:00 stop = 17.11.2015. 21:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 17.11.2015. 21:10:00 stop = 17.11.2015. 22:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:45:00 stop = 17.11.2015. 23:00:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.11.2015. 22:45:00 stop = 17.11.2015. 23:10:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:00:00 stop = 17.11.2015. 23:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.11.2015. 22:45:00 stop = 17.11.2015. 23:10:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.11.2015. 23:10:00 stop = 17.11.2015. 23:20:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:20:00 stop = 18.11.2015. 0:10:00 title = Chicago u plamenu
[  Info  ]       Replaces ----- start = 17.11.2015. 23:20:00 stop = 18.11.2015. 0:25:00 title = Chicago u plamenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:10:00 stop = 18.11.2015. 1:05:00 title = Dr. House
[  Info  ]       Replaces ----- start = 17.11.2015. 23:20:00 stop = 18.11.2015. 0:25:00 title = Chicago u plamenu
[  Info  ]       Replaces ----- start = 18.11.2015. 0:25:00 stop = 18.11.2015. 1:20:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:05:00 stop = 18.11.2015. 1:55:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 18.11.2015. 0:25:00 stop = 18.11.2015. 1:20:00 title = Dr. House
[  Info  ]       Replaces ----- start = 18.11.2015. 1:20:00 stop = 18.11.2015. 2:10:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:55:00 stop = 18.11.2015. 2:45:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 18.11.2015. 1:20:00 stop = 18.11.2015. 2:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 18.11.2015. 2:10:00 stop = 18.11.2015. 2:55:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:45:00 stop = 18.11.2015. 3:45:00 title = Astro Show
[  Info  ]       Replaces ----- start = 18.11.2015. 2:10:00 stop = 18.11.2015. 2:55:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 18.11.2015. 2:55:00 stop = 18.11.2015. 3:55:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 3:45:00 stop = 18.11.2015. 4:25:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 18.11.2015. 2:55:00 stop = 18.11.2015. 3:55:00 title = Astro Show
[  Info  ]       Replaces ----- start = 18.11.2015. 3:55:00 stop = 18.11.2015. 4:40:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 4:25:00 stop = 18.11.2015. 5:10:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 18.11.2015. 3:55:00 stop = 18.11.2015. 4:40:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 18.11.2015. 4:40:00 stop = 18.11.2015. 5:20:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 5:10:00 stop = 18.11.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 18.11.2015. 4:40:00 stop = 18.11.2015. 5:20:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 18.11.2015. 5:20:00 stop = 18.11.2015. 5:30:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (   6/40  ) PORT.HR -- chan. (xmltv_id=Doma TV) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:15:00 stop = 17.11.2015. 7:00:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 17.11.2015. 6:10:00 stop = 17.11.2015. 6:55:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 17.11.2015. 6:55:00 stop = 17.11.2015. 7:50:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:00:00 stop = 17.11.2015. 7:45:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 17.11.2015. 6:55:00 stop = 17.11.2015. 7:50:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:45:00 stop = 17.11.2015. 8:30:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 17.11.2015. 6:55:00 stop = 17.11.2015. 7:50:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 17.11.2015. 7:50:00 stop = 17.11.2015. 8:30:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:30:00 stop = 17.11.2015. 8:55:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 17.11.2015. 8:30:00 stop = 17.11.2015. 9:00:00 title = Zekoslav Mrkva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:55:00 stop = 17.11.2015. 9:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.11.2015. 8:30:00 stop = 17.11.2015. 9:00:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 17.11.2015. 9:00:00 stop = 17.11.2015. 9:15:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:10:00 stop = 17.11.2015. 10:05:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 17.11.2015. 9:00:00 stop = 17.11.2015. 9:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.11.2015. 9:15:00 stop = 17.11.2015. 10:05:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:30:00 stop = 17.11.2015. 12:30:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 17.11.2015. 11:30:00 stop = 17.11.2015. 12:40:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:30:00 stop = 17.11.2015. 13:25:00 title = Južnjačko srce
[  Info  ]       Replaces ----- start = 17.11.2015. 11:30:00 stop = 17.11.2015. 12:40:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 17.11.2015. 12:40:00 stop = 17.11.2015. 13:30:00 title = Južnjačko srce
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:25:00 stop = 17.11.2015. 13:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.11.2015. 12:40:00 stop = 17.11.2015. 13:30:00 title = Južnjačko srce
[  Info  ]       Replaces ----- start = 17.11.2015. 13:30:00 stop = 17.11.2015. 13:45:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:40:00 stop = 17.11.2015. 14:35:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 13:30:00 stop = 17.11.2015. 13:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.11.2015. 13:45:00 stop = 17.11.2015. 14:40:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 14:35:00 stop = 17.11.2015. 15:30:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 13:45:00 stop = 17.11.2015. 14:40:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 14:40:00 stop = 17.11.2015. 15:35:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 15:30:00 stop = 17.11.2015. 15:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.11.2015. 14:40:00 stop = 17.11.2015. 15:35:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 15:35:00 stop = 17.11.2015. 15:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 15:45:00 stop = 17.11.2015. 16:30:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 17.11.2015. 15:35:00 stop = 17.11.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.11.2015. 15:50:00 stop = 17.11.2015. 16:40:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 16:30:00 stop = 17.11.2015. 18:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 17.11.2015. 15:50:00 stop = 17.11.2015. 16:40:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 17.11.2015. 16:40:00 stop = 17.11.2015. 17:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 17.11.2015. 17:35:00 stop = 17.11.2015. 18:25:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 18:20:00 stop = 17.11.2015. 18:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 17.11.2015. 17:35:00 stop = 17.11.2015. 18:25:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 17.11.2015. 18:25:00 stop = 17.11.2015. 18:50:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 18:45:00 stop = 17.11.2015. 19:10:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 17.11.2015. 18:25:00 stop = 17.11.2015. 18:50:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 17.11.2015. 18:50:00 stop = 17.11.2015. 19:15:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:10:00 stop = 17.11.2015. 19:40:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 17.11.2015. 18:50:00 stop = 17.11.2015. 19:15:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 17.11.2015. 19:15:00 stop = 17.11.2015. 19:45:00 title = Mala nevjesta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:40:00 stop = 17.11.2015. 20:10:00 title = Dadilja
[  Info  ]       Replaces ----- start = 17.11.2015. 19:15:00 stop = 17.11.2015. 19:45:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 17.11.2015. 19:45:00 stop = 17.11.2015. 20:15:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 20:10:00 stop = 17.11.2015. 20:30:00 title = Dadilja
[  Info  ]       Replaces ----- start = 17.11.2015. 19:45:00 stop = 17.11.2015. 20:15:00 title = Dadilja
[  Info  ]       Replaces ----- start = 17.11.2015. 20:15:00 stop = 17.11.2015. 20:45:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 20:30:00 stop = 17.11.2015. 21:20:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 17.11.2015. 20:15:00 stop = 17.11.2015. 20:45:00 title = Dadilja
[  Info  ]       Replaces ----- start = 17.11.2015. 20:45:00 stop = 17.11.2015. 21:35:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 21:20:00 stop = 17.11.2015. 22:10:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 17.11.2015. 20:45:00 stop = 17.11.2015. 21:35:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 17.11.2015. 21:35:00 stop = 17.11.2015. 22:20:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 22:10:00 stop = 17.11.2015. 23:05:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 21:35:00 stop = 17.11.2015. 22:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 17.11.2015. 22:20:00 stop = 17.11.2015. 23:10:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:05:00 stop = 17.11.2015. 23:45:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 22:20:00 stop = 17.11.2015. 23:10:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 23:10:00 stop = 18.11.2015. 0:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:45:00 stop = 18.11.2015. 0:30:00 title = Južnjačko srce
[  Info  ]       Replaces ----- start = 17.11.2015. 23:10:00 stop = 18.11.2015. 0:00:00 title = Castle
[  Info  ]       Replaces ----- start = 18.11.2015. 0:00:00 stop = 18.11.2015. 0:45:00 title = Južnjačko srce
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:30:00 stop = 18.11.2015. 0:55:00 title = Dadilja
[  Info  ]       Replaces ----- start = 18.11.2015. 0:00:00 stop = 18.11.2015. 0:45:00 title = Južnjačko srce
[  Info  ]       Replaces ----- start = 18.11.2015. 0:45:00 stop = 18.11.2015. 1:10:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:55:00 stop = 18.11.2015. 1:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 18.11.2015. 0:45:00 stop = 18.11.2015. 1:10:00 title = Dadilja
[  Info  ]       Replaces ----- start = 18.11.2015. 1:10:00 stop = 18.11.2015. 1:35:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:20:00 stop = 18.11.2015. 2:10:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 18.11.2015. 1:10:00 stop = 18.11.2015. 1:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 18.11.2015. 1:35:00 stop = 18.11.2015. 2:20:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:10:00 stop = 18.11.2015. 2:55:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 18.11.2015. 1:35:00 stop = 18.11.2015. 2:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 18.11.2015. 2:20:00 stop = 18.11.2015. 3:05:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:55:00 stop = 18.11.2015. 3:50:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 18.11.2015. 2:20:00 stop = 18.11.2015. 3:05:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 18.11.2015. 3:05:00 stop = 18.11.2015. 4:00:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 3:50:00 stop = 18.11.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 18.11.2015. 3:05:00 stop = 18.11.2015. 4:00:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 18.11.2015. 4:00:00 stop = 18.11.2015. 6:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 1:35:00 stop = 20.11.2015. 2:20:00 title = Navy CIS New Orleans
[  Info  ]       Replaces ----- start = 20.11.2015. 1:35:00 stop = 20.11.2015. 2:20:00 title = Navy CIS
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (   7/40  ) PORT.HR -- chan. (xmltv_id=RTL 2) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 4:20:00 stop = 17.11.2015. 6:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.11.2015. 4:00:00 stop = 17.11.2015. 4:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.11.2015. 4:50:00 stop = 17.11.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.11.2015. 6:10:00 stop = 17.11.2015. 6:35:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:20:00 stop = 17.11.2015. 6:45:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.11.2015. 6:10:00 stop = 17.11.2015. 6:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.11.2015. 6:35:00 stop = 17.11.2015. 7:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:45:00 stop = 17.11.2015. 7:10:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.11.2015. 6:35:00 stop = 17.11.2015. 7:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.11.2015. 7:05:00 stop = 17.11.2015. 7:30:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:10:00 stop = 17.11.2015. 7:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.11.2015. 7:05:00 stop = 17.11.2015. 7:30:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.11.2015. 7:30:00 stop = 17.11.2015. 8:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:35:00 stop = 17.11.2015. 8:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.11.2015. 7:30:00 stop = 17.11.2015. 8:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:15:00 stop = 17.11.2015. 9:05:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 17.11.2015. 8:15:00 stop = 17.11.2015. 9:10:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:05:00 stop = 17.11.2015. 9:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 8:15:00 stop = 17.11.2015. 9:10:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 17.11.2015. 9:10:00 stop = 17.11.2015. 9:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:20:00 stop = 17.11.2015. 9:55:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]       Replaces ----- start = 17.11.2015. 9:10:00 stop = 17.11.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.11.2015. 9:25:00 stop = 17.11.2015. 9:55:00 title = InDizajn s Mirjanom Mikulec
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:25:00 stop = 17.11.2015. 11:55:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.11.2015. 11:25:00 stop = 17.11.2015. 11:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.11.2015. 11:50:00 stop = 17.11.2015. 12:15:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:55:00 stop = 17.11.2015. 12:30:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.11.2015. 11:50:00 stop = 17.11.2015. 12:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 17.11.2015. 12:15:00 stop = 17.11.2015. 13:10:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:30:00 stop = 17.11.2015. 13:30:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.11.2015. 12:15:00 stop = 17.11.2015. 13:10:00 title = Sudnica
[  Info  ]       Replaces ----- start = 17.11.2015. 13:10:00 stop = 17.11.2015. 14:05:00 title = Krv nije voda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:30:00 stop = 17.11.2015. 14:20:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 17.11.2015. 13:10:00 stop = 17.11.2015. 14:05:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 17.11.2015. 14:05:00 stop = 17.11.2015. 14:35:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 14:20:00 stop = 17.11.2015. 14:45:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.11.2015. 14:05:00 stop = 17.11.2015. 14:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.11.2015. 14:35:00 stop = 17.11.2015. 15:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 14:45:00 stop = 17.11.2015. 15:10:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.11.2015. 14:35:00 stop = 17.11.2015. 15:00:00 title = K.T. 2
